COUNTY,FIPS,demperc12,vrperc12,toperc12,demperc14,vrperc14,toperc14,demperc16,vrperc16,toperc16,demperc18,vrperc18,toperc18,demchange1418,tochange1418,TOTAL_POP,RACE,COUNT,PERC_WHITE,MEDIAN_AGE,WIN12,WIN14,WIN16,WIN18,label
Anderson,48001,0.229706390328152,0.438759451229943,0.6320714257865799,0.0,0.46214376133292295,0.3789606159313,0.0,0.48061856375517503,0.6043920842824599,0.21416960173394697,0.4846556502104071,0.521106875617676,0.21416960173394697,0.142146259686376,57863.0,White,34312.0,0.5929868828093946,39.1,Republican,Republican,Republican,Republican,
Andrews,48003,0.148148148148148,0.5444339239821451,0.5567701863354039,0.0,0.5764236439875561,0.26058899448551,0.0,0.6188962532124979,0.540268823079445,0.158799322198015,0.647369132963614,0.4315712494776429,0.158799322198015,0.17098225499213293,17818.0,White,7215.0,0.40492760130205413,31.2,Republican,Republican,Republican,Republican,
Angelina,48005,0.266403741449113,0.553860160652753,0.5961838573420171,0.21256408745359198,0.5752152216754449,0.33997836191697395,0.23497321959928602,0.595233430524023,0.5856066913202579,0.252437417654809,0.593308824376808,0.51600559418826,0.039873330201217,0.17602723227128603,87607.0,White,53216.0,0.6074400447452829,37.2,Republican,Republican,Republican,Republican,
Aransas,48007,0.26855306799336603,0.659340184817342,0.63186849171524,0.229800457965325,0.6828309871318771,0.3866439005881239,0.23538704581358605,0.745919336730288,0.622959360889198,0.22485536270583,0.7409102685896879,0.52383727707192,-0.0049450952594949915,0.13719337648379604,24763.0,White,16691.0,0.6740298025279651,49.6,Republican,Republican,Republican,Republican,
Archer,48009,0.0,0.6817981002871661,0.6745504616879959,0.0914814814814815,0.6958250497017888,0.42857142857142894,0.0,0.6973713275900151,0.687836553690212,0.0850246845858475,0.691296664457698,0.5825211695158969,-0.006456796895633998,0.153949740944468,8789.0,White,7772.0,0.8842871771532598,44.5,Republican,Republican,Republican,Republican,
Armstrong,48011,0.0,0.7332982640715409,0.673601147776184,0.075043630017452,0.701735928458706,0.429535232383808,0.0,0.7317201472909001,0.689432063263839,0.0631229235880399,0.743819042609153,0.6386138613861391,-0.011920706429412092,0.2090786290023311,1916.0,White,1737.0,0.9065762004175365,46.3,Republican,Republican,Republican,Republican,
Atascosa,48013,0.5152110683122401,0.5251052080781989,0.53941398464996,0.548764458464774,0.547616396873817,0.30934374237618895,0.447860287219456,0.58987775823295,0.523063566359656,0.579948001299967,0.607757564961813,0.45092507785308705,0.03118354283519309,0.1415813354768981,48828.0,White,16541.0,0.3387605472270009,35.4,Democrat,Democrat,Republican,Democrat,
Austin,48015,0.17018379850238302,0.6247316747017629,0.6619726243451811,0.132216530527482,0.653376499982405,0.389023536381753,0.15518491660623598,0.6782911637400151,0.643891050583658,0.18350515463917497,0.682443607699616,0.5752075491156601,0.051288624111692965,0.18618401273390706,29565.0,White,18525.0,0.6265854895991883,40.7,Republican,Republican,Republican,Republican,
Bailey,48017,0.0,0.48639218422889,0.530846484935438,0.132338308457711,0.493230983949756,0.28438030560271604,0.0,0.5182135380321,0.48262860220845705,0.219330855018587,0.514863921842289,0.43751694226077503,0.08699254656087602,0.153136636658059,7092.0,White,2346.0,0.33079526226734346,33.5,Republican,Republican,Republican,Republican,
Bandera,48019,0.180918654306843,0.7164754698559921,0.654152756012809,0.0,0.724432511593849,0.433355795148248,0.147803316846087,0.7576275323407371,0.664368556701031,0.19674172460309197,0.775054918232853,0.6069786483592621,0.19674172460309197,0.17362285321101406,21763.0,White,17032.0,0.782612691264991,52.1,Republican,Republican,Republican,Republican,
Bastrop,48021,0.37868751285743696,0.5226705855388221,0.6367529084014749,0.340594987116421,0.5739844413584821,0.401099288281305,0.355095541401274,0.608256596243815,0.6403191843067719,0.405487584159849,0.6339674535869809,0.5875122283186589,0.06489259704342798,0.18641294003735392,82577.0,White,43757.0,0.5298933116969616,38.6,Republican,Republican,Republican,Republican,
Baylor,48023,0.0,0.669082125603865,0.638588046530285,0.133886255924171,0.6736446591519061,0.3362549800796811,0.0,0.652979066022544,0.6218660090423349,0.10539018503620301,0.631508319914117,0.528261793455164,-0.02849607088796799,0.19200681337548292,3591.0,White,3050.0,0.8493455861876914,47.3,Republican,Republican,Republican,Republican,
Bee,48025,0.403718125863585,0.446627538369794,0.559451862262825,0.442999234889059,0.47474969398323996,0.345630040989025,0.41810040065991,0.49317347227017405,0.540062368739261,0.392108508014797,0.495401902011864,0.4624303091738471,-0.05089072687426199,0.11680026818482209,32691.0,White,10392.0,0.3178856566027347,35.4,Republican,Republican,Republican,Republican,
Bell,48027,0.3613407620416971,0.5010970386120611,0.547466038582876,0.297453136827107,0.537844750546979,0.257356648485126,0.34311935909137004,0.593846106437398,0.511704175726095,0.42804120928558603,0.620079504483683,0.44186023397044105,0.13058807245847903,0.18450358548531504,342236.0,White,158804.0,0.4640189810540095,30.8,Republican,Republican,Republican,Republican,
Bexar,48029,0.519887062549972,0.516731952275899,0.587180812524405,0.5536855162101539,0.571313010750307,0.34309369045141697,0.533463840278207,0.630144103278116,0.5891778028313289,0.586385806586906,0.667712110665729,0.5209809859814539,0.03270029037675204,0.17788729553003696,1925865.0,White,539435.0,0.2801001108592762,33.4,Democrat,Democrat,Democrat,Democrat,
Blanco,48031,0.232703137570394,0.6684767076307521,0.708564913780818,0.0,0.703820139087358,0.48876556578235003,0.19222833562585998,0.7657425931218441,0.723563075391889,0.259532806595672,0.8028960655425359,0.6907925961082111,0.259532806595672,0.20202703032586106,11279.0,White,8712.0,0.7724089014983598,49.9,Republican,Republican,Republican,Republican,
Borden,48033,0.0,0.6583463338533541,0.8625592417061609,0.0494296577946768,0.6864274570982839,0.597727272727273,0.0,0.7223088923556941,0.8012958963282941,0.037463976945245,0.758190327613105,0.7139917695473249,-0.011965680849431795,0.11626449682005191,665.0,White,595.0,0.8947368421052632,42.5,Republican,Republican,Republican,Republican,
Bosque,48035,0.20059880239521,0.6442455523830439,0.6262677916986279,0.154980804202869,0.649461893257193,0.418413933040243,0.163799645838604,0.658906215681968,0.6588333333333329,0.17863059083379298,0.6659345486492421,0.5972955145118729,0.023649786630923986,0.1788815814716299,18122.0,White,14167.0,0.7817569804657323,46.7,Republican,Republican,Republican,Republican,
Bowie,48037,0.271873762796222,0.599794738832172,0.6369236311239189,0.0,0.0,0.0,0.0,0.6382109868740891,0.585466179159049,0.263717746182201,0.641840868578836,0.47944859624318303,0.263717746182201,0.47944859624318303,93858.0,White,60017.0,0.6394446930469433,38.1,Republican,Republican,Republican,Republican,
Brazoria,48039,0.30194051097624897,0.553323157686339,0.6161978739857571,0.28326352446520003,0.586580280107036,0.33921620930118607,0.33712352504332,0.627925764610462,0.61628823514455,0.377330303789315,0.658497410319128,0.542083901095437,0.09406677932411495,0.20286769179425096,353999.0,White,170322.0,0.48113695236427223,35.6,Republican,Republican,Republican,Republican,
Brazos,48041,0.0,0.43966415363534206,0.649920041088375,0.246171263247272,0.47817049950988205,0.341293521658867,0.283242990517657,0.54795202488055,0.641038129044948,0.375587650477057,0.58060261430529,0.5734679265630109,0.129416387229785,0.23217440490414393,219193.0,White,122867.0,0.5605425355736725,26.2,Republican,Republican,Republican,Republican,
Brewster,48043,0.571392016376663,0.705480935875217,0.6000307078151391,0.583926754832147,0.761373483535529,0.41954758856167296,0.5224679860302679,0.7976603119584058,0.583242802824552,0.499510523739599,0.781304159445407,0.5664771939553579,-0.08441623109254798,0.14692960539368494,9216.0,White,4722.0,0.5123697916666666,43.3,Democrat,Democrat,Democrat,Republican,
Briscoe,48045,0.0,0.6847892486255339,0.6360392506690461,0.11005692599620501,0.692730604764814,0.464726631393298,0.0,0.6695174098961509,0.678832116788321,0.0901898734177215,0.654856444715944,0.58955223880597,-0.019867052578483507,0.12482560741267196,1546.0,White,885.0,0.5724450194049159,46.3,Republican,Republican,Republican,Republican,
Brooks,48047,0.834088102099629,0.911394157552264,0.36898070788394305,0.6438519697572621,0.890211823342102,0.390824261275272,0.741353383458647,0.8896580368268029,0.413943355119826,0.7837837837837841,0.8036826803267341,0.33143841515934497,0.139931814026522,-0.05938584611592701,7180.0,White,400.0,0.055710306406685235,32.7,Democrat,Democrat,Democrat,Democrat,
Brown,48049,0.136086613608661,0.574292762294652,0.6373149332845911,0.0,0.596940114417677,0.36061898272299603,0.0,0.614601375111531,0.607856532877882,0.117190029135643,0.608644307982995,0.532746949510628,0.117190029135643,0.17212796678763193,37834.0,White,27253.0,0.7203309192789554,41.3,Republican,Republican,Republican,Republican,
Burleson,48051,0.0,0.622389014953162,0.6043750584275971,0.20750237416904102,0.64281142724152,0.38124547429398997,0.19801838024124105,0.6769651480770351,0.598538891276321,0.204511050560097,0.683365334264269,0.562452107279694,-0.0029913236089440243,0.181206632985704,17863.0,White,11617.0,0.6503386889100375,42.6,Republican,Republican,Republican,Republican,
Burnet,48053,0.212023649241936,0.6046315789473679,0.6609021974620861,0.178073089700997,0.641614035087719,0.438951474716541,0.189424604191218,0.6919064327485379,0.6598262280672099,0.221366286845343,0.721216374269006,0.606285677218474,0.04329319714434601,0.16733420250193304,45750.0,White,33745.0,0.7375956284153006,44.2,Republican,Republican,Republican,Republican,
Caldwell,48055,0.469042476601872,0.524431250985131,0.556629765065371,0.42368125701459003,0.557268953922135,0.420025456088248,0.4259801529201239,0.5919455682236121,0.5455997869790971,0.45705361790734,0.6206588556717281,0.487852366037416,0.033372360892749975,0.06782690994916801,41401.0,White,16686.0,0.4030337431463008,35.4,Republican,Republican,Republican,Republican,
Calhoun,48057,0.38372093023255793,0.559094523174781,0.561151079136691,0.29233725678597194,0.593798232075207,0.32789855072463797,0.30238801752154904,0.6015621346054909,0.5502254703778571,0.288066514509292,0.595949674945045,0.48140009417673796,-0.004270742276679951,0.1535015434521,21807.0,White,9314.0,0.4271105608290916,37.7,Republican,Republican,Republican,Republican,
Callahan,48059,0.148572501878287,0.6387330183106911,0.6154201826378449,0.0,0.652392203189604,0.3415572657311,0.0,0.679119905493207,0.617960426179604,0.10250839423266803,0.683771411695216,0.546701220170608,0.10250839423266803,0.20514395443950795,13770.0,White,11900.0,0.8641975308641975,42.9,Republican,Republican,Republican,Republican,
Cameron,48061,0.652838285974381,0.434308995125794,0.43585092815644005,0.632162021810628,0.459509625326178,0.21664291607290198,0.661993652964621,0.48664270592289904,0.473417170838308,0.63290405504171,0.5078258086751021,0.384693318596726,0.0007420332310820177,0.16805040252382403,421750.0,White,38334.0,0.09089270895080023,31.5,Democrat,Democrat,Democrat,Democrat,
Camp,48063,0.320876585928489,0.563825497943714,0.6199942791762011,0.0,0.0,0.0,0.0,0.6112410289492779,0.5992084432717679,0.27519876891510603,0.6113216676074511,0.514312096029548,0.27519876891510603,0.514312096029548,12813.0,White,7176.0,0.5600561929290564,38.7,Republican,Republican,Republican,Republican,
Carson,48065,0.0,0.6790682626981559,0.661029061457837,0.0879828326180258,0.688126819799418,0.43817583450869796,0.0,0.698317696538337,0.692842251563586,0.0794809407948094,0.683274021352313,0.583806818181818,-0.008501891823216395,0.14563098367312005,6032.0,White,5186.0,0.8597480106100795,40.3,Republican,Republican,Republican,Republican,
Cass,48067,0.260725229826353,0.602711397058823,0.639834431675835,0.0,0.0,0.0,0.0,0.657858455882353,0.624619529963575,0.18862477143682,0.658153886554622,0.518254364089776,0.18862477143682,0.518254364089776,30087.0,White,22983.0,0.7638847342706152,43.4,Republican,Republican,Republican,Republican,
Castro,48069,0.0,0.4867278590920371,0.552242609582059,0.16444073455759603,0.49181344579508796,0.302143757881463,0.0,0.49106921359464206,0.514018691588785,0.228691476590636,0.47308360208385,0.43681174619821705,0.06425074203303996,0.13466798831675403,7787.0,White,2523.0,0.3240015410299217,35.3,Republican,Republican,Republican,Republican,
Chambers,48071,0.18344762034082399,0.6767722817415089,0.6201162007409899,0.152986829727187,0.7154091634374291,0.338696829695715,0.0,0.7670389788010029,0.628640416047548,0.18279005706040502,0.7969284248917259,0.545139261325038,0.029803227333218024,0.20644243162932296,40292.0,White,27186.0,0.6747245110691948,35.4,Republican,Republican,Republican,Republican,
Cherokee,48073,0.235453481928453,0.521585209951814,0.612405731523379,0.0,0.530238961549808,0.36179525222551895,0.0,0.5464647457960471,0.604282886449523,0.210084588950568,0.54632707247517,0.544747642018864,0.210084588950568,0.1829523897933451,51903.0,White,31641.0,0.6096179411594705,37.8,Republican,Republican,Republican,Republican,
Childress,48075,0.0,0.497798608152251,0.569472182596291,0.10181818181818199,0.507314301945746,0.307950727883539,0.0,0.506036074421247,0.584900364861072,0.11293054771315598,0.501633290725749,0.501415628539071,0.011112365894973997,0.19346490065553196,7226.0,White,4172.0,0.5773595350124551,30.9,Republican,Republican,Republican,Republican,
Clay,48077,0.0,0.7125186011904759,0.6649262498368361,0.10916724982505198,0.7075892857142858,0.37565720294426896,0.0,0.7120535714285708,0.659743991640543,0.10663562281722899,0.708705357142857,0.563648293963255,-0.002531627007822987,0.18799109101898603,10387.0,White,9356.0,0.9007413112544527,46.2,Republican,Republican,Republican,Republican,
Cochran,48079,0.0,0.569235689158938,0.515168539325843,0.131313131313131,0.567636712503997,0.27887323943662,0.0,0.568276303165974,0.510410804727068,0.18115942028985502,0.556443875919412,0.396551724137931,0.049846288976724024,0.11767848470131098,2904.0,White,1068.0,0.3677685950413223,34.5,Republican,Republican,Republican,Republican,
Coke,48081,0.11622962437987198,0.695180722891566,0.611351819757366,0.0,0.642771084337349,0.3687910028116211,0.0,0.660240963855422,0.6646897810218979,0.0795620437956204,0.685240963855422,0.602197802197802,0.0795620437956204,0.23340679938618086,3275.0,White,2475.0,0.7557251908396947,50.3,Republican,Republican,Republican,Republican,
Coleman,48083,0.13402061855670097,0.6691399662731871,0.5866935483870971,0.0,0.6634064080944351,0.37959667852906304,0.0,0.6680157391793139,0.6130932346011441,0.10398724082934599,0.6591343451377181,0.5347091932457789,0.10398724082934599,0.1551125147167159,8391.0,White,6463.0,0.7702300083422715,46.5,Republican,Republican,Republican,Republican,
Collin,48085,0.250803006722077,0.531430002504383,0.677685023113864,0.282056472017002,0.621859022039952,0.365829951486755,0.337397396286224,0.6886689535110121,0.676885929475571,0.4239567385350089,0.738665108948655,0.615993064400022,0.1419002665180069,0.250163112913267,944350.0,White,547403.0,0.5796611425848467,36.6,Republican,Republican,Republican,Republican,
Collingsworth,48087,0.0,0.6100752371606151,0.615549597855228,0.10481927710843401,0.618580307491004,0.43892120571126403,0.0,0.621851488387308,0.608627038400842,0.0949367088607595,0.619888779849526,0.500263852242744,-0.009882568247674514,0.061342646531479916,2996.0,White,1878.0,0.6268357810413885,39.2,Republican,Republican,Republican,Republican,
Colorado,48089,0.23505535055350602,0.6253233687841329,0.622845322914273,0.18563218390804603,0.6425217974513749,0.38920369818073397,0.206727971132581,0.6644150617993679,0.6194390367005551,0.22546591945783898,0.663888090447447,0.5536874007793331,0.03983373554979294,0.16448370259859912,21022.0,White,11855.0,0.5639330225478071,42.5,Republican,Republican,Republican,Republican,
Comal,48091,0.206346146431738,0.6960321557636989,0.687072847682119,0.317343833900125,0.7587672394719369,0.424421359577182,0.199901799290421,0.851694446493104,0.6834009850083891,0.26207140105303695,0.922680507412051,0.6224309337063499,-0.05527243284708805,0.19800957412916792,135097.0,White,91969.0,0.6807627112371111,42.0,Republican,Republican,Republican,Republican,
Comanche,48093,0.18111360391596998,0.6009016745384279,0.5838990115517451,0.0,0.6149277229139829,0.358431281275457,0.0,0.6376842707886071,0.587925036471776,0.144768069039914,0.654000286245885,0.5071670861144539,0.144768069039914,0.14873580483899695,13495.0,White,9438.0,0.6993701370878103,44.8,Republican,Republican,Republican,Republican,
Concho,48095,0.168287937743191,0.40836799608514796,0.615937687237867,0.0,0.402495718130658,0.36838905775076003,0.0,0.40641057010031795,0.659843467790488,0.134010152284264,0.40689992659652596,0.592303066746843,0.134010152284264,0.22391400899608294,4233.0,White,1706.0,0.40302386014646824,41.9,Republican,Republican,Republican,Republican,
Cooke,48097,0.0,0.59525977573692,0.630244755244755,0.112976406533575,0.623695917995681,0.367747048763192,0.0,0.65267840882483,0.6422051261609599,0.14896390832990303,0.66571272471837,0.569563858058465,0.03598750179632802,0.20181680929527301,39571.0,White,29979.0,0.7576002628187309,40.4,Republican,Republican,Republican,Republican,
Coryell,48099,0.298296634815123,0.459900779964981,0.48596810014132796,0.21802457897132502,0.46750145911816204,0.24934740665077698,0.26508609129432,0.49880617604923905,0.49577172641208395,0.30127728174603197,0.5101740330026,0.419333870674189,0.08325270277470695,0.169986464023412,75389.0,White,44478.0,0.5899799705527332,31.5,Republican,Republican,Republican,Republican,
Cottle,48101,0.0,0.7395348837209301,0.665768194070081,0.114441416893733,0.724252491694352,0.336697247706422,0.0,0.712292358803987,0.5708955223880601,0.152364273204904,0.7016611295681059,0.540719696969697,0.03792285631117101,0.204022449263275,1623.0,White,867.0,0.5341959334565619,37.9,Republican,Republican,Republican,Republican,
Crane,48103,0.222741433021807,0.5408,0.54268808114962,0.247943595769683,0.5766857142857139,0.337296868806976,0.22582972582972602,0.612114285714286,0.517550410754294,0.22180094786729898,0.604571428571429,0.398865784499055,-0.02614264790238402,0.06156891569207901,4839.0,White,1548.0,0.3199008059516429,32.4,Republican,Republican,Republican,Republican,
Crockett,48105,0.392612859097127,0.680828179618177,0.57740916271722,0.39880239520958094,0.68163484807744,0.329388560157791,0.331182795698925,0.685937079860177,0.546844374754998,0.260971786833856,0.665770368378596,0.515347334410339,-0.13783060837572492,0.18595877425254798,3633.0,White,1295.0,0.35645472061657035,35.9,Republican,Republican,Republican,Republican,
Crosby,48107,0.0,0.6053804258128399,0.501635768811341,0.21570397111913397,0.593167189305166,0.30829159710628806,0.0,0.594982670407658,0.489597780859917,0.264542936288089,0.57979864664136,0.41104469114716796,0.04883896516895503,0.1027530940408799,5861.0,White,2330.0,0.3975430813854291,38.1,Republican,Republican,Republican,Republican,
Culberson,48109,0.5875,0.6659716430358629,0.5510331872260489,0.619335347432024,0.733527939949958,0.18817509948834601,0.616688396349413,0.7360300250208509,0.434560906515581,0.5323325635103929,0.7130942452043371,0.506432748538012,-0.08700278392163108,0.318257649049666,2241.0,White,534.0,0.23828647925033467,43.0,Democrat,Democrat,Democrat,Democrat,
Dallam,48111,0.0,0.452633149336118,0.5085695451549109,0.0975609756097561,0.461285991347158,0.27846054333764597,0.0,0.4700880202894229,0.49444620755315793,0.107364685004437,0.449798597642846,0.37379767827529,0.009803709394680893,0.09533713493764401,7243.0,White,3655.0,0.5046251553223803,31.6,Republican,Republican,Republican,Republican,
Dallas,48113,0.5398159190972399,0.4795440719103621,0.6287970699525961,0.515505074565326,0.540296105322573,0.367441295763752,0.6573233900297559,0.544030988045887,0.5981258067545779,0.6289867315123511,0.5613378268758721,0.573039396170839,0.11348165694702506,0.20559810040708698,2586552.0,White,765816.0,0.2960760116170098,33.3,Democrat,Democrat,Democrat,Democrat,
Dawson,48115,0.238539665111172,0.543627557290537,0.48444148936170206,0.0,0.5353863948528879,0.27734269511207105,0.0,0.5307597773440321,0.48529011168618896,0.224503311258278,0.517241379310345,0.42208245981830894,0.224503311258278,0.1447397647062379,12964.0,White,4630.0,0.35714285714285715,33.0,Republican,Republican,Republican,Republican,
Deaf Smith,48117,0.0,0.42855667974396006,0.519272464466394,0.147403072421361,0.43645467685319,0.32335895919574204,0.0,0.447346685938468,0.487306715901223,0.241352201257862,0.454934957670865,0.432996709406558,0.093949128836501,0.10963775021081595,18899.0,White,4781.0,0.25297634795491825,32.0,Republican,Republican,Republican,Republican,
Delta,48119,0.21836834391792898,0.622251959472376,0.628878648233487,0.0,0.0,0.0,0.0,0.7348499330911871,0.60639958376691,0.15848670756646202,0.7400114700822019,0.505295789201757,0.15848670756646202,0.505295789201757,5215.0,White,4232.0,0.8115052732502397,42.3,Republican,Republican,Republican,Republican,
Denton,48121,0.299661213191078,0.559117374519705,0.66208071172725,0.3381564349112429,0.61680103348254,0.352423899134086,0.31752934766456997,0.7010220128159079,0.651949270947478,0.413052063117037,0.771832469582593,0.57931043922202,0.0748956282057941,0.22688654008793396,807047.0,White,484341.0,0.6001397688114819,35.2,Republican,Republican,Republican,Republican,
Dickens,48125,0.0,0.546235679214403,0.784269662921348,0.1003861003861,0.539279869067103,0.39301972685887704,0.0,0.544189852700491,0.6992481203007521,0.123359580052493,0.525368248772504,0.593457943925234,0.022973479666393,0.20043821706635695,2216.0,White,1463.0,0.6601985559566786,43.9,Republican,Republican,Republican,Republican,
