COUNTY,FIPS,demperc12,vrperc12,toperc12,demperc14,vrperc14,toperc14,demperc16,vrperc16,toperc16,demperc18,vrperc18,toperc18,demchange1418,tochange1418,TOTAL_POP,RACE,COUNT,PERC_WHITE,MEDIAN_AGE,WIN12,WIN14,WIN16,WIN18,label
Dimmit,48127,0.701507882111035,0.687875150060024,0.424374636416521,0.682555780933063,0.7298919567827131,0.270285087719298,0.631937984496124,0.744197679071629,0.433526011560694,0.686141304347826,0.73609443777511,0.400108725197064,0.0035855234147630366,0.12982363747776599,10663.0,White,1008.0,0.09453249554534371,33.7,Democrat,Democrat,Democrat,Democrat,
Donley,48129,0.0,0.649986401958118,0.6422594142259411,0.0974576271186441,0.654881697035627,0.39202657807309,0.0,0.6287734566222459,0.6336505190311421,0.0878693623639191,0.6037530595594229,0.5792792792792789,-0.009588264754725004,0.18725270120618892,3387.0,White,2749.0,0.8116327133156186,41.6,Republican,Republican,Republican,Republican,
Duval,48131,0.7800894854586129,0.7419792904430491,0.5113246396705561,0.706886403766922,0.711254455949754,0.40548926014319797,0.697919102174421,0.708877949414361,0.512092911877395,0.7349221789883271,0.7072653199796299,0.493459738389536,0.0280357752214051,0.08797047824633802,11355.0,White,1028.0,0.09053280493174813,36.1,Democrat,Democrat,Democrat,Democrat,
Eastland,48133,0.163418290854573,0.549426895549696,0.653281096963761,0.0,0.584781789807889,0.366614521026962,0.0,0.628531453478986,0.606164383561644,0.12091450652068902,0.62928483022117,0.531127073713015,0.12091450652068902,0.16451255268605303,18270.0,White,14532.0,0.7954022988505747,42.4,Republican,Republican,Republican,Republican,
Ector,48135,0.220574968424851,0.47075038284839205,0.51513461598042,0.0,0.499868737694159,0.21936773308824598,0.0,0.533202071027492,0.509915479088596,0.255107639673369,0.554699919784146,0.407317329687377,0.255107639673369,0.18794959659913102,158342.0,White,52830.0,0.3336448952267876,30.3,Republican,Republican,Republican,Republican,
Edwards,48137,0.259887005649718,0.773226773226773,0.5717054263565889,0.32411504424778803,0.751248751248751,0.6010638297872339,0.262012692656392,0.755744255744256,0.729015201586252,0.18725617685305604,0.721778221778222,0.532179930795848,-0.136858867394732,-0.06888389899138592,2055.0,White,859.0,0.4180048661800487,49.3,Republican,Republican,Republican,Republican,
El Paso,48141,0.653752844379853,0.443388909219669,0.48650696623642997,0.680042670900678,0.505439975419879,0.199212215113707,0.773283871027501,0.534843695161538,0.504230292302339,0.6802280752589419,0.570744660256018,0.44558554812731804,0.00018540435826386314,0.24637333301361106,837654.0,White,102112.0,0.12190236064055088,32.0,Democrat,Democrat,Democrat,Democrat,
Ellis,48139,0.24323578133627802,0.576585789719938,0.629818114371167,0.21489341954645302,0.6226990174453579,0.346954766965072,0.22918188174967002,0.683162890181138,0.629647385723231,0.29617091207888296,0.7222110821469151,0.563165201295696,0.08127749253242994,0.21621043433062404,168838.0,White,104141.0,0.6168101967566543,36.1,Republican,Republican,Republican,Republican,
Erath,48143,0.15699873896595198,0.5258115597783061,0.6368518797369871,0.139052425007009,0.5400365005132879,0.376702925335305,0.150902969084787,0.5687252573238321,0.6622744780052711,0.174153748813667,0.587516495117445,0.567988859440277,0.03510132380665798,0.19128593410497202,41482.0,White,31082.0,0.7492888481751121,30.0,Republican,Republican,Republican,Republican,
Falls,48145,0.0,0.531680286577857,0.572060216864933,0.26597131681877395,0.551718347699541,0.31125088769402504,0.28800000000000003,0.5675584909884699,0.517751479289941,0.29464476210795804,0.578137243927012,0.453770936199051,0.028673445289184085,0.14252004850502598,17299.0,White,8878.0,0.5132088560032372,39.3,Republican,Republican,Republican,Republican,
Fannin,48147,0.22728089080459804,0.558543417366947,0.587868869767196,0.0,0.0,0.0,0.0,0.606339377856406,0.597305971600856,0.176362127777266,0.608934099955772,0.525227580863839,0.176362127777266,0.525227580863839,34175.0,White,27018.0,0.7905779078273591,41.9,Republican,Republican,Republican,Republican,
Fayette,48149,0.212341712341712,0.6319133338763541,0.682005671564836,0.153362170664569,0.646167630528631,0.48083953107273397,0.164830242766281,0.6627433412071351,0.685982916487433,0.192596108210726,0.672965708234911,0.637557492132656,0.039233937546157005,0.15671796105992203,25066.0,White,17917.0,0.7147929466209207,47.0,Republican,Republican,Republican,Republican,
Fisher,48151,0.0,0.690991444388525,0.597596504005827,0.30923694779116495,0.6977856064418722,0.448972232239452,0.0,0.6965274282838451,0.625,0.20481927710843398,0.677403120281832,0.554977711738484,-0.10441767068273097,0.106005479499032,3883.0,White,2492.0,0.6417718259078032,44.4,Republican,Republican,Republican,Republican,
Floyd,48153,0.0,0.662426310890475,0.498126463700234,0.10837887067395299,0.6326403971455171,0.269249632172634,0.0,0.631864722308408,0.5018413945494721,0.22051009564293303,0.61045609680422,0.478271918678526,0.11213122496898004,0.209022286505892,5872.0,White,2184.0,0.37193460490463215,36.9,Republican,Republican,Republican,Republican,
Foard,48155,0.0,0.800898203592814,0.46261682242990704,0.265861027190332,0.800898203592814,0.309345794392523,0.0,0.7095808383233531,0.5527426160337551,0.225950782997763,0.679640718562874,0.49229074889867797,-0.039910244192569,0.18294495450615494,1408.0,White,1095.0,0.7776988636363636,49.3,Republican,Republican,Republican,Republican,
Fort Bend,48157,0.418935164524913,0.559832585949178,0.67010667903525,0.408863538625201,0.629765989787652,0.36992072611124394,0.480368353045659,0.690072175955584,0.6494772880869211,0.528849201535494,0.7633297532471078,0.607716591297297,0.119985662910293,0.2377958651860531,739342.0,White,249314.0,0.33721065487960916,36.0,Republican,Republican,Republican,Democrat,Fort Bend
Franklin,48159,0.172851103804603,0.6144271570014139,0.653468385512584,0.0,0.0,0.0,0.0,0.6413012729844411,0.644169975003676,0.14217652958876598,0.63950966525224,0.588027130639929,0.14217652958876598,0.588027130639929,10679.0,White,8460.0,0.7922090083341137,43.0,Republican,Republican,Republican,Republican,
Freestone,48161,0.0,0.561213161081954,0.688786979588166,0.18641810918775,0.5768570851836899,0.394191234362698,0.17543632837750503,0.605419862737182,0.644744519463199,0.19573701591113798,0.600777149777957,0.559596808063839,0.009318906723387976,0.16540557370114106,19709.0,White,13225.0,0.6710132426810087,40.4,Republican,Republican,Republican,Republican,
Frio,48163,0.580403889304413,0.590753325201835,0.39435650378527204,0.545013477088949,0.579253063832259,0.18600220595608105,0.5126426493622729,0.5301155834349771,0.4896461049632961,0.540342298288509,0.49683452401696004,0.43032499415478104,-0.00467117880043999,0.24432278819869999,19394.0,White,3035.0,0.1564916984634423,31.4,Democrat,Democrat,Democrat,Democrat,
Gaines,48165,0.0,0.426280954011183,0.554544237719181,0.0931315483119907,0.460629921259843,0.319212188777406,0.0,0.491669519570923,0.547174190553557,0.121495327102804,0.505705808513066,0.43461581857159004,0.028363778790813296,0.11540362979418406,20321.0,White,11299.0,0.5560257861325723,27.9,Republican,Republican,Republican,Republican,
Galveston,48167,0.400148841937123,0.622394090124232,0.607713902784749,0.31908462207837796,0.660405274124727,0.340484036968116,0.337827703403488,0.7153469340116508,0.601486657037147,0.368857762389396,0.731391752400372,0.5368040138739609,0.04977314031101804,0.1963199769058449,327089.0,White,188666.0,0.5768032553830914,37.5,Republican,Republican,Republican,Republican,
Garza,48169,0.0,0.428726203374091,0.563176895306859,0.0998810939357907,0.42346386008357795,0.30738304093567304,0.0,0.421142238043646,0.545387725101066,0.13343677269200901,0.41742764277975497,0.477938450129774,0.033555678756218316,0.17055540919410095,6288.0,White,2562.0,0.4074427480916031,39.0,Republican,Republican,Republican,Republican,
Gillespie,48171,0.15265715879212802,0.7120827797237991,0.709657356100871,0.0,0.7307243225832429,0.48906275827869294,0.142728971962617,0.763336956959375,0.70546969776887,0.19796227015840198,0.771349196762894,0.6557573859484289,0.19796227015840198,0.16669462766973597,26208.0,White,19653.0,0.7498855311355311,50.3,Republican,Republican,Republican,Republican,
Glasscock,48173,0.0500863557858377,0.607667210440457,0.777181208053691,0.0,0.617455138662316,0.528401585204756,0.0,0.6272430668841761,0.788036410923277,0.0504504504504504,0.634584013050571,0.713367609254499,0.0504504504504504,0.18496602404974305,1430.0,White,804.0,0.5622377622377622,36.0,Republican,Republican,Republican,Republican,
Goliad,48175,0.27807945127179196,0.743134535367545,0.65304217991788,0.319942611190818,0.76629680998613,0.504615384615385,0.285865537321334,0.773509015256588,0.6774251389635999,0.25056799740344,0.768515950069348,0.556036816459123,-0.06937461378737803,0.05142143184373793,7531.0,White,4396.0,0.5837206214314168,46.0,Republican,Republican,Republican,Republican,
Gonzales,48177,0.281043593130779,0.620134295955975,0.493039159814378,0.217075141395098,0.611147574089968,0.306732755059893,0.24161285241770397,0.619477962336548,0.517440912795436,0.232504440497336,0.612409754127329,0.464138499587799,0.015429299102238003,0.157405744527906,20667.0,White,8667.0,0.41936420380316447,36.5,Republican,Republican,Republican,Republican,
Gray,48179,0.0,0.5562902152207679,0.599154435226548,0.0623342175066313,0.57665853117373,0.29011158137745297,0.0,0.564588418016419,0.5926275249548061,0.0878681977034448,0.550610161970268,0.484284332688588,0.0255339801968135,0.19417275131113504,22685.0,White,14504.0,0.6393652193079127,36.6,Republican,Republican,Republican,Republican,
Grayson,48181,0.240228090100322,0.5972600246531601,0.5854145023893621,0.0,0.0,0.0,0.0,0.651265335837256,0.6074336597944691,0.23484183791272198,0.667405709936547,0.536852021717034,0.23484183791272198,0.536852021717034,128560.0,White,97457.0,0.7580662725575606,39.9,Republican,Republican,Republican,Republican,
Gregg,48183,0.28170989752977804,0.528144253676169,0.6542284301068579,0.24508217661585602,0.558038281442537,0.345738259973502,0.264342036923367,0.570500287521564,0.609932754474635,0.2907149540426,0.5710013965333111,0.522788743741728,0.04563277742674399,0.17705048376822602,123494.0,White,71387.0,0.5780604725735663,35.4,Republican,Republican,Republican,Republican,
Grimes,48185,0.25718194254446,0.5451811757630429,0.6047986762272479,0.0,0.574462486844084,0.328731270038605,0.0,0.0,0.0,0.21752126925730103,0.6133288227334239,0.5330636759208189,0.21752126925730103,0.20433240588221396,27630.0,White,16163.0,0.5849800941006152,40.3,Republican,Republican,Republican,Republican,
Guadalupe,48187,0.293906665592005,0.582203705533972,0.648062784836574,0.27186591302643204,0.640797366440361,0.36313266734689004,0.292686703253221,0.71112952643063,0.6214332296310551,0.34862334902636105,0.7615047174473331,0.545001647314877,0.07675743599992901,0.18186897996798695,155137.0,White,78655.0,0.5070034872403102,36.7,Republican,Republican,Republican,Republican,
Hale,48189,0.0,0.540429520580046,0.45967453961128396,0.128457142857143,0.53356491053952,0.22605146223003,0.0,0.536790450197116,0.464845154332084,0.23089278543702302,0.526121357483528,0.391479773632362,0.10243564257988003,0.16542831140233202,34113.0,White,11669.0,0.3420690059508105,33.1,Republican,Republican,Republican,Republican,
Hall,48191,0.0,0.604235013420817,0.547384007897335,0.12436115843270899,0.607515657620042,0.28816887579774203,0.0,0.602743811512079,0.539831766452251,0.143003064351379,0.5923053981509101,0.49295065458207504,0.01864190591867,0.204781778784333,3074.0,White,1729.0,0.562459336369551,43.5,Republican,Republican,Republican,Republican,
Hamilton,48193,0.17652027027027,0.6334390043442529,0.658387395736793,0.156725627313863,0.632617118703769,0.451187824795843,0.13038704364534698,0.64142303628038,0.66684971627311,0.152304009575105,0.65457320652812,0.599461883408072,-0.004421617738757988,0.14827405861222903,8269.0,White,7004.0,0.8470189865763695,46.0,Republican,Republican,Republican,Republican,
Hansford,48195,0.0,0.536433279885979,0.65161076054467,0.0306038047973532,0.546944592909318,0.39381107491856704,0.0,0.546231961517905,0.6369863013698629,0.0577596266044341,0.5403527525387489,0.5651170458292121,0.027155821807080902,0.17130597091064503,5547.0,White,2911.0,0.524788173787633,34.3,Republican,Republican,Republican,Republican,
Hardeman,48197,0.0,0.621406136748007,0.581259720062208,0.161434977578475,0.620198115486833,0.260615504479938,0.0,0.612708383667553,0.597397476340694,0.124037639007699,0.590964000966417,0.47792313982011403,-0.037397338570776,0.21730763534017605,3952.0,White,2693.0,0.6814271255060729,42.4,Republican,Republican,Republican,Republican,
Hardin,48199,0.163531383870367,0.630749519538757,0.623197237456835,0.11737974792077499,0.658936579115951,0.323963223243799,0.0,0.69859979866386,0.596835045063928,0.128907986368351,0.697190445685,0.531542884145861,0.011528238447576,0.20757966090206204,56379.0,White,48896.0,0.867273275510385,39.0,Republican,Republican,Republican,Republican,
Harris,48201,0.475154307275963,0.500633623563666,0.639629788315944,0.450259277738073,0.5513030594181021,0.353742530165015,0.525698358402609,0.5430220888019269,0.586154353809212,0.556851891243015,0.582710459651439,0.528657884506738,0.10659261350494204,0.174915354341723,4602523.0,White,1384032.0,0.30071158797033715,33.3,Republican,Republican,Democrat,Democrat,Harris
Harrison,48203,0.30706025562994504,0.606801663847877,0.6600878844946639,0.269981757989325,0.65246606024592,0.345640091541731,0.254307451331394,0.677134281056208,0.603361760536442,0.261681011768839,0.6732336853011529,0.515378522122892,-0.008300746220485988,0.16973843058116106,66645.0,White,42414.0,0.6364168354715283,37.9,Republican,Republican,Republican,Republican,
Hartley,48205,0.0,0.45859452325965,0.691726618705036,0.0789946140035907,0.47179148795777,0.38951048951048906,0.0,0.49059716265259007,0.660390047074647,0.0757293606455618,0.467667436489607,0.568253968253968,-0.003265253358028908,0.17874347874347896,5767.0,White,3390.0,0.5878272932200451,39.1,Republican,Republican,Republican,Republican,
Haskell,48207,0.0,0.61027292761485,0.565277777777778,0.24812734082396998,0.592812341074758,0.305404632542179,0.0,0.575182234276996,0.5201886236369,0.150684931506849,0.5604339718596371,0.507864488808227,-0.09744240931712098,0.202459856266048,5809.0,White,3758.0,0.6469271819590291,42.4,Republican,Republican,Republican,Republican,
Hays,48209,0.387595455392066,0.623811271045239,0.621244262737687,0.38857952819682107,0.6880703041822811,0.377354861833536,0.39009145010168106,0.787415262648196,0.612289640737317,0.49624761159326897,0.8712232855535971,0.599820491576912,0.1076680833964479,0.22246562974337597,204150.0,White,111288.0,0.5451285819250551,31.6,Republican,Republican,Republican,Republican,Hays
Hemphill,48211,0.0,0.566850538481744,0.6992585727525489,0.0759036144578313,0.599684791174153,0.36355672360928604,0.0,0.621486734961912,0.7273879966187661,0.0901162790697674,0.5999474651956921,0.602451838879159,0.014212664611936099,0.23889511526987295,4061.0,White,2502.0,0.6161044077813347,35.2,Republican,Republican,Republican,Republican,
Henderson,48213,0.21283977110157395,0.612170834818927,0.581591263650546,0.0,0.6262542657770079,0.35312417396962203,0.0,0.64327917282127,0.605170434300645,0.18139345174088797,0.654803137574492,0.524454038076347,0.18139345174088797,0.17132986410672502,80460.0,White,63153.0,0.7848993288590604,43.9,Republican,Republican,Republican,Republican,
Hidalgo,48215,0.712025787255145,0.36690678124705606,0.496556066810193,0.648727281434831,0.417195273343054,0.260819600973054,0.666280653950954,0.436928942691305,0.520384380197271,0.7190337256130591,0.47109767536894104,0.422805623168248,0.07030644417822807,0.16198602219519398,849389.0,White,54299.0,0.06392712879493377,29.1,Democrat,Democrat,Democrat,Democrat,
Hill,48217,0.247882923620817,0.618541423238052,0.560403612237376,0.17701277068295396,0.6276895893299891,0.40885357548240603,0.189887897506291,0.650488757160364,0.574501642935378,0.20349497597204,0.643933996409131,0.506527992918787,0.02648220528908604,0.097674417436381,35399.0,White,25039.0,0.7073363654340518,42.1,Republican,Republican,Republican,Republican,
Hockley,48219,0.0,0.5747547416612161,0.542027006524048,0.128246753246753,0.5891868323523001,0.273514393546955,0.0,0.598212339219533,0.5366618075801749,0.17522559474979502,0.5911488990625681,0.44955008113290995,0.04697884150304202,0.17603568758595495,23162.0,White,10948.0,0.47267075382091356,33.5,Republican,Republican,Republican,Republican,
Hood,48221,0.170726306465899,0.664022507912938,0.6643912199140821,0.0,0.7014770817865661,0.38024677603542895,0.0,0.7479387284592242,0.69164859852146,0.164481288111275,0.7920167246297529,0.6189653896440289,0.164481288111275,0.23871861360859997,56901.0,White,48047.0,0.8443964077959966,46.7,Republican,Republican,Republican,Republican,
Hopkins,48223,0.242766407904023,0.591166349079947,0.613537958241124,0.0,0.0,0.0,0.0,0.639771337561503,0.6136474772171588,0.19409742600821697,0.6432695315832879,0.5273233707666459,0.19409742600821697,0.5273233707666459,36240.0,White,26657.0,0.7355684326710816,39.5,Republican,Republican,Republican,Republican,
Houston,48225,0.271784232365145,0.551070284847463,0.626548401896314,0.0,0.5452553514242371,0.36089644513137603,0.0,0.0,0.0,0.22610691144708397,0.5460559581998989,0.5716490469943671,0.22610691144708397,0.2107526018629911,22955.0,White,14185.0,0.6179481594423872,44.0,Republican,Republican,Republican,Republican,
Howard,48227,0.0,0.46255569519021994,0.536647113306576,0.146626196591174,0.479549868616474,0.255092316855271,0.0,0.48697589397920704,0.512961876832845,0.216909778498109,0.48240603221752504,0.438365896980462,0.07028358190693498,0.18327358012519102,36667.0,White,18015.0,0.4913137153298606,36.6,Republican,Republican,Republican,Republican,
Hudspeth,48229,0.487833140208575,0.46950517836593797,0.5287990196078429,0.4125,0.5002876869965479,0.27602070155261604,0.422502870264064,0.5293440736478711,0.47336956521739093,0.41271551724137895,0.552359033371692,0.4833333333333329,0.00021551724137897077,0.20731263178071685,4098.0,White,720.0,0.17569546120058566,37.6,Republican,Republican,Republican,Republican,
Hunt,48231,0.21583828943642003,0.549501329401247,0.596855983772819,0.0,0.0,0.0,0.0,0.60844779342614,0.611811850014312,0.221441554809843,0.6377410628243679,0.520827264782989,0.221441554809843,0.520827264782989,92152.0,White,66540.0,0.7220678878374859,37.8,Republican,Republican,Republican,Republican,
Hutchinson,48233,0.0,0.612731376975169,0.5841438255231359,0.0814056939501779,0.606455981941309,0.334698131467282,0.0,0.6147178329571109,0.5990746180963571,0.0941865705272645,0.607765237020316,0.49450304560986497,0.012780876577086597,0.15980491414258297,21571.0,White,15250.0,0.7069676880997636,37.3,Republican,Republican,Republican,Republican,
Irion,48235,0.130379746835443,0.8030018761726079,0.615264797507788,0.0,0.821138211382114,0.33511043412033503,0.0,0.8367729831144459,0.5822122571001489,0.105405405405405,0.814884302689181,0.56792018419033,0.105405405405405,0.23280975006999494,1524.0,White,1086.0,0.7125984251968503,44.1,Republican,Republican,Republican,Republican,
Jack,48237,0.0,0.519792127377267,0.630929589449053,0.10958904109588999,0.5300751879699249,0.36545682102628296,0.0,0.561366651923927,0.668898956076423,0.0940049663001064,0.5578283945157011,0.558771060455897,-0.015584074795783595,0.193314239429614,8842.0,White,6854.0,0.7751639900475006,39.7,Republican,Republican,Republican,Republican,
Jackson,48239,0.22605058753236398,0.6166252220248671,0.578522871298537,0.15100101798439097,0.6251509769094139,0.33492442322991306,0.166009389671362,0.6463232682060389,0.585357810267121,0.16009232060428,0.649165186500888,0.521615409871949,0.009091302619889025,0.18669098664203593,14820.0,White,8717.0,0.588191632928475,38.5,Republican,Republican,Republican,Republican,
Jasper,48241,0.25976691343546104,0.6028003360403249,0.6337916937656789,0.19406328759451102,0.625399047885746,0.319795817848028,0.0,0.66155138616634,0.571071791398578,0.185033444816054,0.6369084290114809,0.525852972212452,-0.009029842778457031,0.20605715436442396,35504.0,White,26471.0,0.7455779630464173,40.9,Republican,Republican,Republican,Republican,
Jeff Davis,48243,0.5424013434089,0.6460290350128101,0.7871777924653008,0.582302568981922,0.7181895815542271,0.6248513674197379,0.421052631578947,0.706233988044407,0.735187424425635,0.380628717077315,0.7322801024765159,0.6862973760932939,-0.20167385190460702,0.061446008673555985,2234.0,White,1422.0,0.6365264100268576,54.8,Democrat,Democrat,Republican,Republican,
Jefferson,48245,0.57808723543629,0.562600833224324,0.623847134835023,0.462455082016049,0.5787103653581639,0.367887501455549,0.47294986047348997,0.591434675926476,0.595644859687808,0.483208830564873,0.585282610505286,0.5068099775822721,0.020753748548824003,0.1389224761267231,255210.0,White,104869.0,0.4109125817953842,36.0,Democrat,Republican,Republican,Republican,Jefferson
Jim Hogg,48247,0.8214496169711261,0.7122641509433959,0.44953642384106,0.7629427792915531,0.7271698113207551,0.190451478982875,0.767612076852699,0.74377358490566,0.5545408422120749,0.7695364238410601,0.7203773584905658,0.395495023572551,0.006593644549507061,0.205043544589676,5282.0,White,371.0,0.07023854600530102,34.7,Democrat,Democrat,Democrat,Democrat,
Jim Wells,48249,0.583863168263634,0.618272197463147,0.442274941581845,0.5373083475298129,0.628458788383368,0.22871615039937698,0.540342493030665,0.6491747881874721,0.47357700577118894,0.529294539657234,0.645207894607963,0.380887320201905,-0.008013807872578882,0.15217116980252804,41192.0,White,7432.0,0.18042338318120024,34.8,Democrat,Democrat,Democrat,Democrat,
Johnson,48251,0.21203931203931198,0.5251898180661749,0.61612988684101,0.16671219778718802,0.557024924801569,0.34831220115612394,0.182007504044611,0.608716392595439,0.632395837868431,0.216828110161443,0.64188320722965,0.543444602712578,0.05011591237425497,0.19513240155645406,163475.0,White,119128.0,0.7287230463373604,36.8,Republican,Republican,Republican,Republican,
