COUNTY,FIPS,demperc12,vrperc12,toperc12,demperc14,vrperc14,toperc14,demperc16,vrperc16,toperc16,demperc18,vrperc18,toperc18,demchange1418,tochange1418,TOTAL_POP,RACE,COUNT,PERC_WHITE,MEDIAN_AGE,WIN12,WIN14,WIN16,WIN18,label
Jones,48253,0.0,0.48401148401148403,0.574657394150133,0.166321396862977,0.489307989307989,0.341831057157309,0.0,0.4999504999505,0.593069306930693,0.15172137710168102,0.49163449163449197,0.503020539669754,-0.01460001976129599,0.16118948251244503,19891.0,White,10613.0,0.5335578905032426,38.5,Republican,Republican,Republican,Republican,
Karnes,48255,0.408514709399665,0.519360496492175,0.543057539940252,0.321359598300502,0.527253103076093,0.33124360286591603,0.297827610371409,0.535213167835942,0.539576506175952,0.342974210653169,0.54094711279007,0.517396184062851,0.02161461235266704,0.186152581196935,15387.0,White,5645.0,0.366868135439007,34.7,Republican,Republican,Republican,Republican,
Kaufman,48257,0.25640080523972897,0.558103531688437,0.6114597780859921,0.0,0.596081277213353,0.334063793523253,0.0,0.654165457184325,0.6189947935155601,0.29131135607321096,0.698171262699565,0.533067243195299,0.29131135607321096,0.19900344967204597,118910.0,White,77641.0,0.6529391977125557,35.6,Republican,Republican,Republican,Republican,
Kendall,48259,0.15483510340972598,0.7480694402873391,0.7158004241187529,0.0,0.8001496557916791,0.446826020274567,0.14573036457059,0.8701586351391801,0.702910016510732,0.21088675159877102,0.9118527387009878,0.6518627933694399,0.21088675159877102,0.20503677309487284,41982.0,White,30601.0,0.7289076270782716,42.1,Republican,Republican,Republican,Republican,
Kenedy,48261,0.401162790697674,0.8653846153846151,0.47777777777777797,0.56,0.8317307692307689,0.361271676300578,0.548387096774194,0.764423076923077,0.5849056603773579,0.45853658536585395,0.7283653846153849,0.676567656765677,-0.1014634146341461,0.315295980465099,595.0,White,72.0,0.12100840336134454,39.5,Republican,Democrat,Democrat,Republican,
Kent,48263,0.0,0.758663366336634,0.66068515497553,0.21172638436482102,0.756188118811881,0.502454991816694,0.0,0.761138613861386,0.7056910569105691,0.0901162790697674,0.7165841584158421,0.59412780656304,-0.12161010529505363,0.09167281474634603,749.0,White,613.0,0.8184245660881175,51.8,Republican,Republican,Republican,Republican,
Kerr,48265,0.183646418940537,0.6424785894206549,0.686227770285105,0.0,0.657853904282116,0.45751393738896007,0.17268317809160003,0.698015113350126,0.6725656052426461,0.234616250281341,0.716554156171285,0.624736353665739,0.234616250281341,0.16722241627677892,51365.0,White,35484.0,0.6908205976832473,47.7,Republican,Republican,Republican,Republican,
Kimble,48267,0.10465116279069801,0.629476883004124,0.652413793103448,0.0,0.624484480138919,0.42787625999304796,0.0,0.632949858910354,0.678326474622771,0.0988372093023256,0.626220968092034,0.5961871750433281,0.0988372093023256,0.16831091505028012,4408.0,White,3193.0,0.7243647912885662,52.9,Republican,Republican,Republican,Republican,
King,48269,0.0,0.6328671328671329,0.8011049723756909,0.0106382978723404,0.65034965034965,0.5053763440860221,0.0,0.706293706293706,0.787128712871287,0.0229007633587786,0.63986013986014,0.715846994535519,0.012262465486438202,0.21047065044949698,228.0,White,190.0,0.8333333333333334,46.5,Republican,Republican,Republican,Republican,
Kinney,48271,0.41304347826086996,0.644802668148972,0.614655172413793,0.441419141914191,0.637854363535297,0.5281045751633989,0.32192737430167606,0.624235686492496,0.6375779162956371,0.28013300083125503,0.62201222901612,0.537533512064343,-0.16128614108293599,0.00942893690094404,3675.0,White,1375.0,0.3741496598639456,41.7,Republican,Republican,Republican,Republican,
Kleberg,48273,0.49561744147342696,0.5157356289573,0.545086180828546,0.525961704329826,0.542871401391098,0.333065211146222,0.491579708647588,0.56171048937962,0.537453495474485,0.504202648244099,0.563301207074015,0.48089700996677703,-0.021759056085727035,0.14783179882055503,31425.0,White,6419.0,0.20426412092283214,28.0,Republican,Democrat,Republican,Democrat,
Knox,48275,0.0,0.608496907770906,0.667255855059655,0.15777777777777802,0.637805861790804,0.379426644182125,0.0,0.6571659048131221,0.5593289689034371,0.18596171376481302,0.650174778166174,0.453680727874276,0.028183935987035003,0.07425408369215097,3733.0,White,2191.0,0.5869274042325208,39.5,Republican,Republican,Republican,Republican,
La Salle,48283,0.5845786013150029,0.573627650304967,0.42354430379746794,0.5564516129032261,0.6769471013078271,0.22520184544406,0.541014698909436,0.605576532094104,0.505755395683453,0.5724734042553189,0.7062268202225259,0.360143725815368,0.016021791352092807,0.13494188037130803,7409.0,White,1125.0,0.15184235389391282,33.8,Democrat,Democrat,Democrat,Democrat,
Lamar,48277,0.23696079565167102,0.5646576828068199,0.615094608052354,0.0,0.0,0.0,0.0,0.623179965055329,0.606606509829198,0.202536210108781,0.631594802482277,0.5290788260358039,0.202536210108781,0.5290788260358039,49532.0,White,37005.0,0.7470927885003634,40.8,Republican,Republican,Republican,Republican,
Lamb,48279,0.0,0.5948343707519499,0.494467163820063,0.141509433962264,0.595120555197825,0.25486895888434696,0.0,0.594047363525792,0.482114898229556,0.182576193214491,0.5758031051012379,0.43215705765407597,0.041066759252227,0.177288098769729,13262.0,White,5252.0,0.39601870004524203,36.0,Republican,Republican,Republican,Republican,
Lampasas,48281,0.200491668942912,0.637139807897545,0.584031267448353,0.15857811834823302,0.6651420440107739,0.35895476772616103,0.170688220610959,0.7006149311378771,0.610256782242855,0.19789196310935397,0.7110840067083399,0.542452830188679,0.03931384476112096,0.18349806246251793,20640.0,White,14980.0,0.7257751937984496,42.2,Republican,Republican,Republican,Republican,
Lavaca,48285,0.201027233635929,0.6677049265431141,0.650909656352045,0.13952569169960502,0.681669521881327,0.385347650597822,0.137066300240467,0.6883143850905881,0.658646956784071,0.118480360592402,0.681980999844261,0.591078632868996,-0.021045331107203025,0.20573098227117398,19941.0,White,14734.0,0.7388796951005466,43.5,Republican,Republican,Republican,Republican,
Lee,48287,0.23082287308228697,0.563508307247773,0.666595449204145,0.19416569428238,0.594509992776306,0.43388011340623706,0.18679475449832303,0.619672525884903,0.637070137944434,0.20762132604237898,0.6250902961714421,0.5635593220338979,0.013455631759998976,0.12967920862766086,16952.0,White,10773.0,0.6355002359603587,41.5,Republican,Republican,Republican,Republican,
Leon,48289,0.15015290519877697,0.7052014652014649,0.679409931435695,0.10141617176793101,0.647878102493899,0.392742305925586,0.10898082744702302,0.6074578989574979,0.654125412541254,0.11580381471389599,0.658948872090947,0.5966940655767321,0.014387642945964979,0.2039517596511461,17098.0,White,13048.0,0.763130190665575,45.0,Republican,Republican,Republican,Republican,
Liberty,48291,0.22839613610651802,0.556548523987679,0.545903703175847,0.18776671408250398,0.5595891225890041,0.298943986392308,0.0,0.577370014409793,0.5599670284379721,0.20776774068885603,0.580331293047605,0.471570458790833,0.020001026606352057,0.17262647239852497,81862.0,White,52825.0,0.6452932984779263,35.7,Republican,Republican,Republican,Republican,
Limestone,48293,0.0,0.5639753677728361,0.5803760994843801,0.215808993973111,0.573469038658912,0.321700223713647,0.21627491057741396,0.5842456380431059,0.57297613819353,0.22682190599396299,0.580738966814916,0.5122974963181149,0.011012912020851973,0.19059727260446796,23515.0,White,13816.0,0.5875398681692536,40.0,Republican,Republican,Republican,Republican,
Lipscomb,48295,0.0,0.576317383403998,0.626379400945875,0.0720720720720721,0.5999394306480921,0.448258455325593,0.0,0.6199273167777111,0.661455788959453,0.0876383763837638,0.6014536644457901,0.5458207452165159,0.015566304311691703,0.09756228989092292,3469.0,White,2252.0,0.6491784375900836,34.9,Republican,Republican,Republican,Republican,
Live Oak,48297,0.276945384243596,0.608186627352355,0.590047055468416,0.177163754571312,0.6144306651634721,0.347353563867325,0.17433751743375198,0.629607145954384,0.5925619834710739,0.167849344978166,0.624663949353916,0.508676940163821,-0.009314409593146,0.161323376296496,12123.0,White,6847.0,0.5647941928565536,42.2,Republican,Republican,Republican,Republican,
Llano,48299,0.17352304361274404,0.720428993316409,0.6975188781014019,0.0,0.748251385938552,0.4940451461016479,0.0,0.785140666286721,0.7014649597466021,0.18762164266251502,0.80840370965235,0.6585912965455359,0.18762164266251502,0.16454615044388804,20640.0,White,17880.0,0.8662790697674418,57.6,Republican,Republican,Republican,Republican,
Loving,48301,0.234375,1.4390243902438997,0.542372881355932,0.23809523809523803,1.48780487804878,0.344262295081967,0.136363636363636,1.34146341463415,0.6,0.160714285714286,1.4756097560975598,0.462809917355372,-0.07738095238095202,0.11854762227340504,102.0,White,83.0,0.8137254901960784,55.4,Republican,Republican,Republican,Republican,
Lubbock,48303,0.0,0.537906473813887,0.6160549388272161,0.22505878401074897,0.563305371353974,0.303259118720037,0.0,0.5969565794334201,0.594893361369781,0.308841829494597,0.629467311740804,0.521949690909609,0.08378304548384802,0.21869057218957194,301454.0,White,162667.0,0.5396080330664048,30.7,Republican,Republican,Republican,Republican,
Lynn,48305,0.0,0.642265426880811,0.515398789155041,0.17836498761354302,0.653254437869823,0.31340579710144895,0.0,0.6557903634826711,0.520494972931168,0.173325499412456,0.662552831783601,0.434294462873182,-0.005039488201087017,0.12088866577173307,5808.0,White,2852.0,0.49104683195592286,38.2,Republican,Republican,Republican,Republican,
Madison,48313,0.24751737835153897,0.474165690866511,0.621700879765396,0.0,0.5082699063231849,0.352483801295896,0.0,0.0,0.0,0.19082377476538098,0.541349531615925,0.5185886170068951,0.19082377476538098,0.16610481571099905,14128.0,White,7815.0,0.5531568516421291,34.7,Republican,Republican,Republican,Republican,
Marion,48315,0.328926373375883,0.6630001896453629,0.627431350114417,0.0,0.0,0.0,0.0,0.688033377583918,0.597160970231532,0.2776069331842331,0.695145078702826,0.48792797708361796,0.2776069331842331,0.48792797708361796,10083.0,White,7142.0,0.7083209362292968,50.1,Republican,Republican,Republican,Republican,
Martin,48317,0.13422007255139098,0.6059595749114399,0.568775790921596,0.0,0.644300896020004,0.390038809831824,0.0,0.6515940821004379,0.573712823792773,0.12753807106599002,0.672223379870806,0.48853068815871,0.12753807106599002,0.098491878326886,5614.0,White,2978.0,0.5304595653722836,32.2,Republican,Republican,Republican,Republican,
Mason,48319,0.186354378818737,0.7058823529411771,0.6935028248587571,0.0,0.715104685942173,0.477866852561868,0.0,0.738285144566301,0.696488858879136,0.184959349593496,0.734297108673978,0.6680244399185339,0.184959349593496,0.19015758735666588,4161.0,White,3029.0,0.7279500120163422,46.9,Republican,Republican,Republican,Republican,
Matagorda,48321,0.350448979591837,0.57100430494251,0.584530228563249,0.282565415244596,0.571222276715165,0.33541616980682104,0.289569069673782,0.5881695820391261,0.575114652337055,0.258649868371568,0.58667102610212,0.49396247445662295,-0.023915546873027993,0.1585463046498019,36743.0,White,16330.0,0.4444383964292518,37.8,Republican,Republican,Republican,Republican,
Maverick,48323,0.7583246863503441,0.50947325739983,0.38349672611511104,0.7886799478681809,0.532511334734048,0.18589277679714802,0.727112157786282,0.564912086696893,0.44331343186192895,0.6881959910913139,0.577518522614177,0.343896601244615,-0.10048395677686695,0.158003824447467,57970.0,White,1439.0,0.0248231844057271,29.6,Democrat,Democrat,Democrat,Democrat,
McCulloch,48307,0.154859967051071,0.614511650368224,0.596267190569745,0.0,0.631172280574671,0.33530986993114004,0.0,0.637933116020765,0.598978046934141,0.130114264651677,0.627912592056018,0.5216304556815999,0.130114264651677,0.1863205857504599,8098.0,White,4945.0,0.6106446036058286,44.6,Republican,Republican,Republican,Republican,
McLennan,48309,0.0,0.5279005219108921,0.601256380688187,0.271854289707407,0.548049006836777,0.34458598726114603,0.30598182359952303,0.579304062050352,0.591878426243001,0.341826434612796,0.5915983414642451,0.5453479168165789,0.069972144905389,0.20076192955543287,248429.0,White,139766.0,0.5625993744691642,33.2,Republican,Republican,Republican,Republican,
McMullen,48311,0.35496183206106896,0.933521923620934,0.7939393939393941,0.592452830188679,0.992927864214993,0.377492877492877,0.24048096192384802,1.001414427157,0.704802259887006,0.34012219959266804,0.9886845827439891,0.7024320457796851,-0.25233063059601096,0.3249391682868081,662.0,White,326.0,0.49244712990936557,40.2,Republican,Democrat,Republican,Republican,
Medina,48325,0.312044364134837,0.57655523192627,0.6050518378887839,0.279671332927572,0.6184845454940661,0.34645392563435695,0.249135147601476,0.6594574620701651,0.571673423646132,0.259755495183996,0.679759161848455,0.517890832347392,-0.019915837743576026,0.17143690671303502,49334.0,White,21679.0,0.43943325090201485,39.3,Republican,Republican,Republican,Republican,
Menard,48327,0.18358038768529103,0.7207850133809101,0.54269801980198,0.0,0.684656556645852,0.316612377850163,0.0,0.663693131132917,0.580645161290323,0.15569620253164598,0.63693131132917,0.553221288515406,0.15569620253164598,0.23660891066524298,2123.0,White,1319.0,0.6212906264719736,49.1,Republican,Republican,Republican,Republican,
Midland,48329,0.16116677800044502,0.5174031211643,0.6341608065746,0.0,0.5507627564439771,0.314191340337472,0.0,0.5837570869133211,0.621989987484355,0.18495072463768103,0.611359518382138,0.515368436148091,0.18495072463768103,0.20117709581061904,164194.0,White,75960.0,0.462623481978635,31.7,Republican,Republican,Republican,Republican,
Milam,48331,0.0,0.570505311629034,0.5937411498159161,0.233287046220988,0.582380740800582,0.34963240393952005,0.21877838328792001,0.5976895423516579,0.5952557950936,0.236623215394165,0.603708042169891,0.538940184664793,0.0033361691731770005,0.18930778072527293,24664.0,White,15426.0,0.625445994161531,41.3,Republican,Republican,Republican,Republican,
Mills,48333,0.130276895142987,0.678889789303079,0.657415696806923,0.0,0.684967585089141,0.40343093759242793,0.0,0.697123176661264,0.653007846556234,0.11204759543877,0.6920583468395459,0.5904566744730679,0.11204759543877,0.18702573688064,4902.0,White,3901.0,0.7957976336189311,50.6,Republican,Republican,Republican,Republican,
Mitchell,48335,0.209212225570383,0.478251621822822,0.516566599955526,0.0,0.485164309263001,0.270276194651469,0.0,0.47793257471019895,0.49399198931909205,0.136623376623377,0.4821865362118471,0.424569916188796,0.136623376623377,0.154293721537327,8558.0,White,4159.0,0.4859780322505258,34.1,Republican,Republican,Republican,Republican,
Montague,48337,0.0,0.640853998681475,0.6185803592624829,0.103650491130333,0.6561691769359499,0.5271659324522759,0.0,0.6752370809878799,0.654374765302291,0.107971207677953,0.685126020589279,0.555292376017765,0.004320716547619993,0.0281264435654891,19409.0,White,16694.0,0.8601164408264207,43.4,Republican,Republican,Republican,Republican,
Montgomery,48339,0.173300295148816,0.5627147577817471,0.675100894893841,0.0,0.618263243122265,0.37262173892984,0.0,0.0,0.0,0.234934415301522,0.730858855590614,0.571975405751067,0.234934415301522,0.19935366682122696,554445.0,White,370662.0,0.6685279874469063,36.9,Republican,Republican,Republican,Republican,Montgomery
Moore,48341,0.0,0.42147552958363793,0.540186308492201,0.0886806056236482,0.426177867056245,0.297161221210498,0.0,0.44133491599707797,0.5484638460742729,0.171548117154812,0.44247626004382795,0.419211721007016,0.0828675115311638,0.122050499796518,21801.0,White,7174.0,0.329067473969084,30.2,Republican,Republican,Republican,Republican,
Morris,48343,0.349332301141862,0.6369259316530079,0.627215343529983,0.0,0.0,0.0,0.0,0.661666924385341,0.5872867492404771,0.283739456419869,0.6388588217102211,0.5165194239380371,0.283739456419869,0.5165194239380371,12424.0,White,8046.0,0.6476175144880876,43.0,Republican,Republican,Republican,Republican,
Motley,48345,0.0,0.667768595041322,0.7425742574257429,0.0347593582887701,0.6520661157024791,0.474017743979721,0.0,0.68099173553719,0.7621359223300971,0.0723562152133581,0.7024793388429749,0.634117647058824,0.037596856924587994,0.160099903079103,1156.0,White,861.0,0.7448096885813149,38.3,Republican,Republican,Republican,Republican,
Nacogdoches,48347,0.291574492642108,0.45491600024797,0.7084114059891659,0.236861768368618,0.479960944764739,0.388937324421195,0.279449059903804,0.537443431901308,0.6594959340215699,0.32566168009206,0.5696794991011099,0.5910278034713531,0.08879991172344198,0.2020904790501581,65558.0,White,39079.0,0.5960981115958388,30.6,Republican,Republican,Republican,Republican,
Navarro,48349,0.263872720217307,0.5607206452288679,0.577673167451244,0.20576386736907298,0.5732062427987851,0.35381185585849,0.224513381995134,0.582654236933068,0.5910904972494879,0.261537397080191,0.597737509165183,0.506536291311814,0.05577352971111804,0.15272443545332398,48583.0,White,27526.0,0.5665767861186012,38.6,Republican,Republican,Republican,Republican,
Newton,48351,0.317771340943943,0.573762547594323,0.708132239382239,0.246646026831785,0.620214607130495,0.32447817836812104,0.0,0.661336102457598,0.5866220035590911,0.211330362826225,0.640290758047767,0.5095686020110279,-0.035315664005559994,0.1850904236429069,14057.0,White,10335.0,0.7352208863911218,44.3,Republican,Republican,Republican,Republican,
Nolan,48353,0.0,0.548041535226078,0.548626933685094,0.183135215453195,0.5623685594111459,0.314596236998948,0.0,0.574855415352261,0.554590145192637,0.19745534621972102,0.5720294426919029,0.469554227941176,0.014320130766526024,0.154957990942228,14966.0,White,8432.0,0.5634103968996392,38.5,Republican,Republican,Republican,Republican,
Nueces,48355,0.46129385180110605,0.549092800898234,0.523520721145096,0.427206198880758,0.5593566572512729,0.305166416192868,0.489923770719157,0.586294871304997,0.524151380401161,0.474432330866976,0.600306269711336,0.461231504421312,0.047226131986218,0.156065088228444,360486.0,White,107652.0,0.2986301825868411,35.3,Republican,Republican,Republican,Republican,Nueces
Ochiltree,48357,0.0,0.490756138119926,0.598166234801674,0.0350657482780213,0.5106133228993449,0.305938697318008,0.0,0.5178519025726299,0.5719682659614661,0.0759702725020644,0.507385307639636,0.46693657219973,0.040904524224043094,0.16099787488172201,10348.0,White,4512.0,0.4360262852725164,31.6,Republican,Republican,Republican,Republican,
Oldham,48359,0.0,0.6491228070175439,0.651651651651652,0.0426287744227353,0.658382066276803,0.416728349370836,0.0,0.687134502923977,0.681560283687943,0.0709046454767726,0.665692007797271,0.5988286969253289,0.028275871054037297,0.1821003475544929,2090.0,White,1559.0,0.745933014354067,29.8,Republican,Republican,Republican,Republican,
Orange,48361,0.240006515719173,0.595293082591004,0.630067532894062,0.209457113091793,0.6178745555188969,0.34169880352022103,0.0,0.6484719625597221,0.608528519474646,0.18202128062403,0.64882632550069,0.49736336585182106,-0.02743583246776299,0.15566456233160003,84047.0,White,68118.0,0.810475091317953,37.8,Republican,Republican,Republican,Republican,
Palo Pinto,48363,0.20636267232237498,0.603358116039984,0.555981369023053,0.0,0.606275123617089,0.335269612157484,0.0,0.622425385080573,0.5906726867462989,0.176613243357233,0.635338479598734,0.531019036954087,0.176613243357233,0.195749424796603,28317.0,White,21299.0,0.7521630116184624,40.5,Republican,Republican,Republican,Republican,
Panola,48365,0.223502979388493,0.645192469322575,0.6667752230834371,0.18441064638783303,0.662716422928223,0.36689917564996793,0.17097852028639599,0.6868381240544631,0.640907978463045,0.17760309865573,0.686333837619768,0.537472446730345,-0.006807547732103014,0.17057327108037706,23440.0,White,17184.0,0.7331058020477815,39.3,Republican,Republican,Republican,Republican,
Parker,48367,0.136894686867853,0.632403123316257,0.655162620866861,0.12931981543676802,0.670828807717636,0.406167928810016,0.11980482403017599,0.7293353972991701,0.6777049449454139,0.144897405766971,0.780888930700351,0.6058133549454039,0.015577590330202978,0.19964542613538788,129802.0,White,108865.0,0.8387004822730004,39.7,Republican,Republican,Republican,Republican,
Parmer,48369,0.0,0.42935047229525797,0.579042866863234,0.0955459770114943,0.42740286298568503,0.317156527682843,0.0,0.43441425650014603,0.5577224837480389,0.17063684978123497,0.43061641834647996,0.46517412935323404,0.07509087276974068,0.14801760167039102,9852.0,White,3401.0,0.3452090946000812,33.9,Republican,Republican,Republican,Republican,
Pecos,48371,0.4603889943074,0.48810214741729496,0.557008851895891,0.571660181582361,0.526213967885471,0.37794117647058795,0.41900905192948995,0.526729863932418,0.5139569049951029,0.366815892557359,0.5267943509382861,0.43750765087526,-0.20484428902500196,0.059566474404672054,15797.0,White,4040.0,0.255744761663607,35.9,Republican,Democrat,Republican,Republican,
Polk,48373,0.246924520433695,0.8061788474665842,0.5239955204719889,0.18578090796611801,0.8183119371105191,0.282735051934772,0.0,0.8485896109043671,0.5196564340763421,0.22371311524075302,0.833505824323432,0.44496988270104604,0.037932207274635005,0.16223483076627404,47837.0,White,33877.0,0.708175679913038,43.6,Republican,Republican,Republican,Republican,
Potter,48375,0.0,0.419581574752422,0.5256102362204721,0.174821647330115,0.43608401542870795,0.262831925451722,0.0,0.45398230819422997,0.527899572455199,0.26385321100917397,0.454989964732021,0.44520485777043606,0.08903156367905898,0.18237293231871404,120899.0,White,53755.0,0.44462733355941736,33.8,Republican,Republican,Republican,Republican,
Presidio,48377,0.695417789757412,0.656050140700947,0.361668941314096,0.782857142857143,0.677027372729598,0.198375212544871,0.6505190311418679,0.6138398567408541,0.421546155449052,0.7148834429169159,0.622665643387056,0.34367296631059996,-0.06797369994022717,0.14529775376572895,7123.0,White,987.0,0.13856521128737892,41.8,Democrat,Democrat,Democrat,Democrat,
Rains,48379,0.180627625401532,0.605919003115265,0.6119764101013161,0.0,0.0,0.0,0.0,0.661627267729522,0.651017864561695,0.15370664248469698,0.697177936595199,0.579708240241819,0.15370664248469698,0.579708240241819,11473.0,White,9814.0,0.8553996339231239,48.3,Republican,Republican,Republican,Republican,
