County,ToPerc2002,ToPerc2004,ToPerc2006,ToPerc2008,ToPerc2010,ToPerc2012,ToPerc2014,ToPerc2016,ToPerc2018
Anderson,0.373775514,0.549439416,0.382351881,0.600869093,0.411852795,0.632071426,0.378960616,0.604392084,0.521106876
Angelina,0.401606592,0.591323869,0.468575272,0.598194732,0.406011721,0.596183857,0.339978362,0.585606691,0.516005594
Aransas,0.385732815,0.402981207,0.4202296,0.429533079,0.438836558,0.631868492,0.386643901,0.622959361,0.523837277
Archer,0.463509923,0.688124136,0.451065144,0.685502547,0.440851977,0.674550462,0.428571429,0.687836554,0.58252117
Armstrong,0.544011544,0.531132472,0.5182534,0.678522572,0.489392831,0.673601148,0.429535232,0.689432063,0.638613861
Atascosa,0.340157608,0.483983622,0.446419585,0.408855547,0.358431306,0.539413985,0.309343742,0.523063566,0.450925078
Austin,0.459202791,0.62318671,0.45898838,0.654279217,0.486138337,0.661972624,0.389023536,0.643891051,0.575207549
Bandera,0.452709202,0.640736342,0.637524607,0.634312872,0.463862885,0.654152756,0.433355795,0.664368557,0.606978648
Bastrop,0.438804093,0.619128972,0.434416983,0.636930831,0.472111653,0.636752908,0.401099288,0.640319184,0.587512228
Baylor,0.406668958,0.378719646,0.350770333,0.592619392,0.419029851,0.638588047,0.33625498,0.621866009,0.528261793
Bell,0.311909119,0.513495491,0.282797607,0.55839785,0.301616159,0.55057244,0.261208958,0.515544403,0.446002884
Bexar,0.312951093,0.527985637,0.303932235,0.566439671,0.336117496,0.587180813,0.317297257,0.573052077,0.497717799
Blanco,0.4952,0.708918754,0.710551662,0.712184571,0.573098571,0.708564914,0.488765566,0.723563075,0.690792596
Borden,0.569672131,0.802197802,0.578475336,0.826484018,0.737991266,0.862559242,0.597727273,0.801295896,0.71399177
Bosque,0.512505899,0.666724663,0.473555873,0.606449568,0.48776267,0.626267792,0.418413933,0.658833333,0.597295515
Bowie,0.381891296,0.590564199,0.31976004,0.585684526,0.398705649,0.636923631,0.611194905,0.585466179,0.479448596
Brazoria,0.352413879,0.57513701,0.354995358,0.609787276,0.414143072,0.616197874,0.339216209,0.616288235,0.542083901
Brazos,0.314853387,0.592385557,0.348688551,0.630624046,0.426137455,0.649920041,0.341293522,0.641038129,0.573467927
Brewster,0.428811001,0.60116637,0.601989024,0.602811679,0.419843822,0.600030708,0.419547589,0.583242803,0.566477194
Briscoe,0.603369066,0.545779021,0.488188976,0.663469225,0.406197655,0.636039251,0.464726631,0.678832117,0.589552239
Brown,0.391067301,0.551025172,0.578434494,0.605843817,0.410915907,0.637314933,0.360618983,0.607856533,0.53274695
Burleson,0.440634218,0.608910004,0.398166281,0.593802867,0.413025632,0.604375058,0.381245474,0.598538891,0.562452107
Burnet,0.467702581,0.644532997,0.648782079,0.653031161,0.464278866,0.660902197,0.438951475,0.659826228,0.606285677
Caldwell,0.37137089,0.522440999,0.535282911,0.548124824,0.402109235,0.556629765,0.420025456,0.545599787,0.487852366
Calhoun,0.394001556,0.365709866,0.337418176,0.348217479,0.359016781,0.561151079,0.327898551,0.55022547,0.481400094
Callahan,0.42352415,0.616546219,0.364849833,0.619837398,0.396396396,0.615420183,0.341557266,0.617960426,0.54670122
Cameron,0.304942507,0.433136867,0.245335131,0.436218829,0.237471366,0.435850928,0.216642916,0.473417171,0.384693319
Camp,0.449341904,0.610129727,0.399577167,0.615944962,0.430122494,0.619994279,0.609601361,0.599208443,0.514312096
Carson,0.45326907,0.446875143,0.440481216,0.649663555,0.437714286,0.661029061,0.438175835,0.692842252,0.583806818
Cass,0.404779528,0.63130517,0.403826295,0.638920317,0.400516512,0.639834432,0.632226981,0.62461953,0.518254364
Castro,0.418787503,0.512030393,0.400782439,0.540938362,0.332230624,0.55224261,0.302143758,0.514018692,0.436811746
Chambers,0.370933104,0.365761826,0.360590548,0.394531625,0.428472702,0.620116201,0.33869683,0.628640416,0.545139261
Cherokee,0.361034423,0.529474279,0.401693954,0.579474873,0.421062211,0.612405732,0.361795252,0.604282886,0.544747642
Childress,0.400101678,0.373386037,0.346670397,0.66817924,0.306796117,0.569472183,0.307950728,0.584900365,0.501415629
Clay,0.466897507,0.466127812,0.465358118,0.672360055,0.437096978,0.66492625,0.375657203,0.659743992,0.563648294
Coke,0.439306358,0.636745607,0.630798132,0.624850657,0.457912458,0.61135182,0.368791003,0.664689781,0.602197802
Coleman,0.388880427,0.59631053,0.590863269,0.585416008,0.422087262,0.586693548,0.379596679,0.613093235,0.534709193
Collin,0.408615051,0.658803721,0.361090668,0.699768749,0.369373506,0.690792333,0.366088446,0.676885929,0.615993064
Collingsworth,0.502224199,0.51748954,0.532754881,0.609620253,0.426686961,0.615549598,0.438921206,0.608627038,0.500263852
Colorado,0.485413559,0.589295341,0.60189373,0.614492119,0.468199865,0.622845323,0.389203698,0.619439037,0.553687401
Comal,0.403838822,0.62745098,0.64447814,0.6615053,0.469764853,0.687072848,0.42442136,0.683400985,0.622430934
Comanche,0.431564564,0.558845457,0.559300647,0.559755836,0.404804074,0.583899012,0.358431281,0.587925036,0.507167086
Concho,0.441755768,0.634264232,0.615304873,0.596345515,0.493227991,0.615937687,0.368389058,0.659843468,0.592303067
Cooke,0.399762217,0.603375697,0.40923228,0.61115622,0.388594499,0.630244755,0.367747049,0.642205126,0.569563858
Coryell,0.253256113,0.46233037,0.256900994,0.466985938,0.254506472,0.4859681,0.249347407,0.495771726,0.419333871
Cottle,0.391149179,0.439194079,0.487238979,0.563099042,0.375,0.665768194,0.336697248,0.570895522,0.540719697
Crockett,0.368105066,0.617067049,0.597604767,0.578142484,0.364957919,0.577409163,0.32938856,0.546844375,0.515347334
Crosby,0.399020522,0.371050917,0.343081312,0.481146305,0.311626681,0.501635769,0.308291597,0.489597781,0.411044691
Culberson,0.30313253,0.381091618,0.382212476,0.383333333,0.41708264,0.551033187,0.188175099,0.434560907,0.506432749
Dallam,0.289171975,0.281387229,0.273602484,0.492731209,0.303542411,0.508569545,0.278460543,0.494446208,0.373797678
Dallas,0.366632704,0.561266995,0.342104362,0.615954224,0.370874242,0.62895481,0.340338026,0.598125807,0.550341301
Dawson,0.430349395,0.549470175,0.528954497,0.508438819,0.374210659,0.484441489,0.277342695,0.485290112,0.42208246
De Witt,0.360070164,0.543849795,0.541196281,0.538542767,0.385180184,0.574743151,0.33916904,0.58275019,0.525923387
Deaf Smith,0.369024101,0.540360105,0.329427485,0.509340777,0.288248083,0.519272464,0.323358959,0.487306716,0.432996709
Delta,0.422951886,0.632845826,0.440218957,0.610816839,0.463400236,0.628878648,0.617639116,0.606399584,0.505295789
Denton,0.345827188,0.629844576,0.327865264,0.669755921,0.360148769,0.662080712,0.352423899,0.651949271,0.579310439
Dickens,0.50066313,0.464519832,0.428376535,0.660556687,0.626695218,0.784269663,0.393019727,0.69924812,0.593457944
Dimmit,0.333918716,0.452726809,0.465903573,0.479080337,0.272865014,0.424374636,0.270285088,0.433526012,0.400108725
Donley,0.569659443,0.533002095,0.496344748,0.66522763,0.467527229,0.642259414,0.392026578,0.633650519,0.579279279
Duval,0.297761828,0.413298825,0.442525723,0.471752621,0.334258437,0.51132464,0.40548926,0.512092912,0.493459738
Eastland,0.485912847,0.650310793,0.442240484,0.608046299,0.430148496,0.653281097,0.366614521,0.606164384,0.531127074
Edwards,0.484868863,0.613911934,0.64685098,0.679790026,0.610677083,0.571705426,0.60106383,0.729015202,0.532179931
El Paso,0.293729466,0.452874231,0.241038823,0.477781353,0.233518473,0.486506966,0.199212215,0.504230292,0.445585548
Ellis,0.400401629,0.596047219,0.363963986,0.633837763,0.365404528,0.629818114,0.346954767,0.629647386,0.563165201
Erath,0.431754728,0.606734876,0.381856232,0.653421531,0.418043019,0.63685188,0.365111959,0.654369112,0.567988859
Falls,0.419380149,0.586574905,0.374499949,0.580180367,0.426541297,0.572060217,0.311250888,0.517751479,0.453770936
Fannin,0.411639461,0.634549723,0.405686952,0.589747467,0.388473966,0.58786887,0.592587421,0.597305972,0.525227581
Fayette,0.535523027,0.726183053,0.710312856,0.69444266,0.517382938,0.682005672,0.480839531,0.685982916,0.637557492
Fisher,0.510499139,0.649170335,0.427140884,0.609871535,0.47241867,0.597596504,0.448972232,0.625,0.554977712
Floyd,0.440446927,0.58536036,0.461367673,0.552245345,0.350325623,0.498126464,0.269249632,0.501841395,0.478271919
Foard,0.392339545,0.378602205,0.364864865,0.513358779,0.290322581,0.462616822,0.309345794,0.552742616,0.492290749
Fort Bend,0.395260701,0.644159551,0.365895561,0.676559368,0.450227811,0.670106679,0.363951145,0.649477288,0.593514269
Franklin,0.524896266,0.679734327,0.476306567,0.670126019,0.519169571,0.653468386,0.64881918,0.644169975,0.588027131
Freestone,0.493969298,0.619589779,0.391533,0.628980754,0.440770381,0.68878698,0.394191234,0.644744519,0.559596808
Frio,0.325678497,0.395110024,0.390469146,0.385828267,0.210278029,0.394356504,0.186002206,0.489646105,0.430324994
Galveston,0.349187491,0.56591057,0.34529067,0.562458461,0.416071517,0.607713903,0.340484037,0.601486657,0.536804014
Garza,0.408484434,0.678214524,0.403231235,0.588433087,0.422155689,0.563176895,0.307383041,0.545387725,0.47793845
Gillespie,0.515401469,0.705022443,0.704780705,0.704538967,0.53317923,0.709657356,0.489062758,0.705469698,0.655757386
Glasscock,0.570117955,0.704485488,0.729779957,0.755074425,0.532258065,0.777181208,0.528401585,0.788036411,0.713367609
Gonzales,0.335543976,0.487181541,0.507166096,0.52715065,0.417312253,0.49303916,0.306732755,0.517440913,0.4641385
Gray,0.401854714,0.383845147,0.36583558,0.569100574,0.352910409,0.599154435,0.290111581,0.592627525,0.484284333
Grayson,0.381118881,0.58860501,0.354456272,0.606250413,0.367418813,0.585414502,0.596424081,0.60743366,0.536852022
Gregg,0.357141919,0.554337041,0.335401838,0.579515008,0.369937491,0.65422843,0.34573826,0.609932754,0.522788744
Grimes,0.408184838,0.601458349,0.414124842,0.560764006,0.426581664,0.604798676,0.32873127,0.430897473,0.533063676
Guadalupe,0.362826879,0.590813528,0.617001484,0.643189441,0.406371999,0.648062785,0.363132667,0.62143323,0.545001647
Hale,0.367618689,0.479460936,0.301970303,0.470006592,0.300320434,0.45967454,0.226051462,0.464845154,0.391479774
Hall,0.439098396,0.434983282,0.430868167,0.591674462,0.357410882,0.547384008,0.288168876,0.539831766,0.492950655
Hamilton,0.565551711,0.6863711,0.50702472,0.662226117,0.474331551,0.658387396,0.451187825,0.666849716,0.599461883
Hansford,0.446628364,0.44302988,0.439431397,0.682304786,0.430794165,0.651610761,0.393811075,0.636986301,0.565117046
Hardeman,0.366333333,0.43510074,0.503868147,0.527392739,0.340138534,0.58125972,0.260615504,0.597397476,0.47792314
Hardin,0.322147037,0.604954637,0.307897624,0.588990043,0.424362987,0.623197237,0.323963223,0.596835045,0.531542884
Harris,0.34515687,0.562081843,0.305621625,0.597242203,0.406981635,0.621222752,0.32986118,0.587647267,0.520150051
Harrison,0.380104518,0.606020221,0.350497326,0.612044129,0.415461944,0.660087884,0.345640092,0.603361761,0.515378522
Hartley,0.517321016,0.476529924,0.435738832,0.689333794,0.469222652,0.691726619,0.38951049,0.660390047,0.568253968
Haskell,0.472952087,0.467496132,0.462040177,0.547686741,0.430092845,0.565277778,0.305404633,0.520188624,0.507864489
Hays,0.40030203,0.598258676,0.602334045,0.606409414,0.40464665,0.615688336,0.372195964,0.605207537,0.593929627
Hemphill,0.545883362,0.537750808,0.529618254,0.700089127,0.518588235,0.699258573,0.363556724,0.727387997,0.602451839
Henderson,0.410825627,0.573709164,0.372166119,0.581788266,0.385880768,0.581591264,0.353124174,0.605170434,0.524454038
Hidalgo,0.278073269,0.420438752,0.427513887,0.434589023,0.250064083,0.496556067,0.260819601,0.52038438,0.422805623
Hill,0.410470223,0.572523118,0.41516035,0.594330401,0.40398453,0.560403612,0.408853575,0.574501643,0.506527993
Hood,0.439001056,0.653077612,0.44608727,0.656308499,0.474508645,0.66439122,0.380246776,0.691648599,0.61896539
Hopkins,0.398404089,0.600579305,0.394592603,0.589660522,0.411165633,0.613537958,0.613592718,0.613647477,0.527323371
Houston,0.38671875,0.562555066,0.38844491,0.576454938,0.452767282,0.626548402,0.360896445,0.466272746,0.571649047
Hudspeth,0.439039409,0.532082324,0.541670383,0.551258441,0.425810474,0.52879902,0.276020702,0.473369565,0.483333333
Hunt,0.35199363,0.550946214,0.359867096,0.589841973,0.368973569,0.596855984,0.604333917,0.61181185,0.520827265
Hutchinson,0.350861969,0.347307966,0.343753963,0.574537826,0.369554645,0.584143826,0.334698131,0.599074618,0.494503046
Irion,0.501202887,0.639039504,0.639832252,0.640625,0.5,0.615264798,0.335110434,0.582212257,0.567920184
Jack,0.443814735,0.435560722,0.427306709,0.606261288,0.437082067,0.630929589,0.365456821,0.668898956,0.55877106
Jackson,0.38281669,0.36661755,0.35041841,0.383447841,0.416477273,0.578522871,0.334924423,0.58535781,0.52161541
Jasper,0.355769689,0.606545149,0.367771966,0.593533702,0.396275342,0.633791694,0.319795818,0.571071791,0.525852972
Jeff Davis,0.576945582,0.627817482,0.650877116,0.67393675,0.614133834,0.787177792,0.624851367,0.735187424,0.686297376
Jefferson,0.347743375,0.564804388,0.291426713,0.583416353,0.378276147,0.623847135,0.367887501,0.59564486,0.506809978
Jim Hogg,0.385771308,0.497047012,0.48210483,0.467162648,0.277302205,0.449536424,0.190451479,0.554540842,0.395495024
Jim Wells,0.345890543,0.484569184,0.461272745,0.437976307,0.251584555,0.442274942,0.22871615,0.473577006,0.38088732
Johnson,0.371878203,0.591204028,0.369427854,0.606855157,0.381744121,0.616129887,0.348312201,0.632395838,0.543444603
Jones,0.441864855,0.405928124,0.369991393,0.57294818,0.384377802,0.574657394,0.341831057,0.593069307,0.50302054
Karnes,0.404106338,0.522694161,0.540376757,0.558059352,0.384106802,0.54305754,0.331243603,0.539576506,0.517396184
Kaufman,0.411822309,0.598030948,0.351966605,0.600920413,0.345129836,0.611459778,0.334063794,0.618994794,0.533067243
Kendall,0.465827242,0.688345828,0.696787844,0.705229861,0.528134093,0.715800424,0.44682602,0.702910017,0.651862793
Kenedy,0.321808511,0.504297994,0.501432665,0.575070822,0.582633053,0.477777778,0.361271676,0.58490566,0.676567657
Kent,0.569920844,0.670103093,0.40472879,0.666174298,0.482428115,0.660685155,0.502454992,0.705691057,0.594127807
Kerr,0.43312891,0.643581693,0.650179258,0.656776823,0.492289336,0.68622777,0.457513937,0.672565605,0.624736354
Kimble,0.391289669,0.622298456,0.622743431,0.623188406,0.445518161,0.652413793,0.42787626,0.678326475,0.596187175
King,0.577272727,0.517359768,0.457446809,0.806930693,0.615384615,0.801104972,0.505376344,0.787128713,0.715846995
Kinney,0.478534856,0.639502208,0.647460931,0.655419654,0.57990674,0.614655172,0.528104575,0.637577916,0.537533512
Kleberg,0.34615794,0.499019263,0.266666667,0.524046347,0.313596978,0.545086181,0.333065211,0.537453495,0.48089701
Knox,0.455060156,0.406884402,0.358708649,0.543942993,0.37887931,0.667255855,0.379426644,0.559328969,0.453680728
La Salle,0.38071066,0.529558324,0.480260841,0.430963358,0.211476626,0.423544304,0.211707317,0.505755396,0.351319785
Lamar,0.35405271,0.574221815,0.38961563,0.584539692,0.411807055,0.615094608,0.610850559,0.60660651,0.529078826
Lamb,0.366120219,0.454632181,0.314711559,0.494913029,0.321026723,0.494467164,0.254868959,0.482114898,0.432157058
Lampasas,0.437465615,0.597462318,0.592798956,0.588135593,0.388511668,0.584031267,0.358954768,0.610256782,0.54245283
Lavaca,0.46684628,0.58875634,0.602261956,0.615767573,0.486013722,0.650909656,0.385347651,0.658646957,0.591078633
Lee,0.521277836,0.690283631,0.483762598,0.672455531,0.45242351,0.666595449,0.433880113,0.637070138,0.563559322
Leon,0.432858827,0.613693694,0.378430513,0.617659967,0.463556046,0.650649715,0.392742306,0.67024897,0.596694066
Liberty,0.299752384,0.460127103,0.319164482,0.476763102,0.370797619,0.545903703,0.298943986,0.559967028,0.471570459
Limestone,0.392880637,0.549611856,0.385780722,0.536508603,0.399799384,0.580376099,0.321700224,0.572976138,0.512297496
Lipscomb,0.499484536,0.443745343,0.388006151,0.642674834,0.456589958,0.626379401,0.448258455,0.661455789,0.545820745
Llano,0.544332211,0.696879536,0.681001922,0.665124309,0.531542473,0.697518878,0.494045146,0.70146496,0.658591297
Madison,0.357491389,0.564014788,0.418677264,0.591952394,0.497101676,0.62170088,0.352483801,0.435536209,0.518588617
Marion,0.343741695,0.561353139,0.287209159,0.565859345,0.380692931,0.62743135,0.61229616,0.59716097,0.487927977
Mason,0.494074074,0.732590529,0.724622956,0.716655383,0.508208173,0.693502825,0.477866853,0.696488859,0.66802444
Matagorda,0.394497937,0.382227448,0.36995696,0.38848061,0.407004259,0.584530229,0.33541617,0.575114652,0.493962474
Maverick,0.266832504,0.398266842,0.401747196,0.40522755,0.265273669,0.383496726,0.185892777,0.443313432,0.343896601
McCulloch,0.381900452,0.581883408,0.575981372,0.570079335,0.407848497,0.596267191,0.33530987,0.598978047,0.521630456
McLennan,0.412875738,0.591667595,0.395235218,0.592254922,0.430447513,0.601256381,0.344585987,0.591878426,0.545347917
McMullen,0.593655589,0.818313953,0.782592304,0.746870654,0.429740791,0.793939394,0.377492877,0.70480226,0.702432046
Medina,0.40971867,0.611020141,0.601210006,0.591399872,0.418910718,0.605051838,0.346453926,0.571673424,0.517890832
Menard,0.546892039,0.63163597,0.598193052,0.564750134,0.346830986,0.54269802,0.316612378,0.580645161,0.553221289
Milam,0.414227885,0.601192493,0.387138927,0.582713691,0.419302912,0.59374115,0.349632404,0.595255795,0.538940185
Mills,0.52116235,0.662275449,0.653898371,0.645521292,0.503795931,0.657415697,0.403430938,0.653007847,0.590456674
Mitchell,0.350402341,0.480737018,0.494338421,0.507939824,0.345767888,0.5165666,0.270276195,0.493991989,0.424569916
Montague,0.389096697,0.404834857,0.420573017,0.613117002,0.429776831,0.618580359,0.527165932,0.654374765,0.555292376
Montgomery,0.372912102,0.628478547,0.353994697,0.642821657,0.458482195,0.675100895,0.372621739,0.472298572,0.571975406
Moore,0.423133668,0.367637363,0.312141058,0.550136598,0.362278245,0.540186308,0.297161221,0.548463846,0.419211721
Morris,0.412176106,0.599013785,0.319671221,0.571197933,0.383680749,0.627215344,0.607251046,0.587286749,0.516519424
Motley,0.630151844,0.559544948,0.488938053,0.674778761,0.592017738,0.742574257,0.474017744,0.762135922,0.634117647
Nacogdoches,0.428504891,0.663740779,0.405438495,0.700234331,0.409591219,0.708411406,0.388937324,0.659495934,0.591027803
Navarro,0.391859509,0.556713842,0.388771112,0.573968031,0.362065145,0.577673167,0.353811856,0.591090497,0.506536291
Newton,0.348707712,0.593859468,0.313801245,0.572559653,0.375434271,0.708132239,0.324478178,0.586622004,0.509568602
Nolan,0.356556982,0.537894843,0.336706434,0.557620818,0.396587031,0.548626934,0.314596237,0.554590145,0.469554228
Nueces,0.351079762,0.52241122,0.340699751,0.523403784,0.327137958,0.523520721,0.305166416,0.52415138,0.461231504
Ochiltree,0.415806891,0.379264017,0.342721142,0.609310548,0.378162981,0.598166235,0.305938697,0.571968266,0.466936572
Oldham,0.407216495,0.390265929,0.373315364,0.631506849,0.486768802,0.651651652,0.416728349,0.681560284,0.598828697
Orange,0.341278322,0.579861487,0.33300595,0.568778298,0.386882666,0.630067533,0.341698804,0.608528519,0.497363366
Palo Pinto,0.364706558,0.37233465,0.379962743,0.568551867,0.380200012,0.555981369,0.335269612,0.590672687,0.531019037
Panola,0.390810599,0.635894495,0.355762173,0.616895281,0.412033801,0.666775223,0.366899176,0.640907978,0.537472447
Pecos,0.500061418,0.564742785,0.530025134,0.495307483,0.404881639,0.557008852,0.377941176,0.513956905,0.437507651
Polk,0.293611004,0.494468816,0.309775962,0.525698804,0.340159272,0.52399552,0.282735052,0.519656434,0.444969883
Potter,0.324918892,0.316275776,0.30763266,0.53184736,0.302656905,0.525610236,0.262831925,0.527899572,0.445204858
Presidio,0.322089947,0.352564103,0.351713913,0.350863724,0.240338164,0.361668941,0.198375213,0.421546155,0.343672966
Rains,0.487688098,0.641423358,0.437653563,0.629514044,0.397863623,0.61197641,0.631497137,0.651017865,0.57970824
Randall,0.427648859,0.420894075,0.41413929,0.66915268,0.40073496,0.658732547,0.354223807,0.649974757,0.557165028
Reagan,0.417368421,0.602782071,0.554025255,0.50526844,0.286173633,0.496840896,0.291267606,0.492868463,0.457065217
Real,0.442902458,0.633552377,0.641448938,0.649345498,0.505070994,0.650252525,0.43442623,0.675386445,0.609860248
Red River,0.413452493,0.646433632,0.417797335,0.63086587,0.398278263,0.674516511,0.654183571,0.63385063,0.537647488
Reeves,0.339384373,0.470378985,0.473509418,0.476639851,0.304050834,0.457756563,0.186689055,0.457476767,0.342448286
Refugio,0.343334531,0.595127009,0.599494564,0.603862119,0.330275229,0.541452823,0.428118184,0.593479969,0.507707911
Roberts,0.517902813,0.468190537,0.418478261,0.715469613,0.517241379,0.770614693,0.519174041,0.789400279,0.672364672
Robertson,0.484106305,0.568561592,0.429182749,0.544947904,0.436484361,0.656511189,0.449771288,0.618252934,0.546089506
Rockwall,0.438469366,0.673529875,0.391942489,0.710598754,0.410722468,0.771273736,0.736169932,0.701066128,0.616418291
Runnels,0.420228523,0.562360491,0.567776112,0.573191734,0.385834788,0.558210318,0.356785444,0.56650689,0.496322978
Rusk,0.361017381,0.584280303,0.378303065,0.595249331,0.39557377,0.620951686,0.349594835,0.614947483,0.526888295
Sabine,0.369658957,0.62184652,0.420781335,0.68258191,0.452355883,0.619369674,0.371259895,0.602698845,0.512377514
San Augustine,0.457639826,0.570029674,0.36746715,0.568390453,0.401823613,0.613976705,0.441705854,0.579126214,0.504417403
San Jacinto,0.391683478,0.508035991,0.407593694,0.566313666,0.46456896,0.615209414,0.398934883,0.461054992,0.523175101
San Saba,0.478401728,0.649249732,0.654680673,0.660111613,0.480676329,0.604626429,0.389606893,0.624205508,0.556507766
Schleicher,0.439739414,0.696842105,0.669603319,0.642364532,0.432326622,0.587861272,0.470459519,0.58004386,0.541902605
Scurry,0.337068416,0.52198108,0.53737121,0.552761341,0.362817019,0.556993692,0.309381663,0.563475327,0.472201312
Shackelford,0.436099585,0.617873029,0.37744902,0.607961399,0.455291577,0.592367736,0.352356247,0.653350515,0.55920484
Shelby,0.431308867,0.618760249,0.406040268,0.617961749,0.409177685,0.662002998,0.38583379,0.602662098,0.497833793
Sherman,0.525798526,0.484204858,0.442611191,0.685483871,0.458448753,0.718088737,0.394477318,0.615942029,0.540380827
Smith,0.440903534,0.640952381,0.365083227,0.615960599,0.425926843,0.672449519,0.388451941,0.630348123,0.573201066
Somervell,0.474817378,0.623211169,0.445678584,0.600952543,0.484110169,0.64240334,0.387990365,0.647498754,0.59457725
Starr,0.231794797,0.350373227,0.353787961,0.357202695,0.128083557,0.398378539,0.179293013,0.37051743,0.360407631
Stephens,0.503768414,0.605961967,0.364746346,0.610459096,0.435088955,0.62674504,0.348853868,0.603315881,0.535810933
Sterling,0.454367026,0.638429752,0.661203826,0.683977901,0.444444444,0.571600481,0.545670225,0.677005348,0.561142857
Stonewall,0.509966777,0.498573132,0.487179487,0.685557587,0.550964187,0.658959538,0.384387352,0.70240481,0.644723093
Sutton,0.401532567,0.564398308,0.555278918,0.546159527,0.460071514,0.604679306,0.301924619,0.564325178,0.490665584
Swisher,0.428968806,0.381050304,0.333131802,0.549686079,0.363338022,0.555691255,0.355285541,0.543419434,0.48906409
Tarrant,0.389346731,0.613636661,0.351349393,0.651106687,0.371330502,0.674742636,0.372654003,0.620548107,0.555013143
Taylor,0.374837889,0.593885875,0.35232144,0.605990581,0.355810351,0.601022528,0.313413557,0.596353736,0.516062996
Terrell,0.551378446,0.605867347,0.616411411,0.626955475,0.648888889,0.67967853,0.51459854,0.627142857,0.707670043
Throckmorton,0.523229246,0.462839113,0.40244898,0.678802589,0.591020408,0.636150235,0.412808642,0.656910569,0.583947584
Titus,0.379793951,0.573560768,0.377199247,0.587220326,0.390748518,0.570837107,0.56907211,0.567307113,0.471860451
Tom Green,0.384526828,0.577119619,0.590413042,0.603706465,0.362391609,0.61292961,0.300223467,0.596044235,0.521182621
Travis,0.388172556,0.608100877,0.403255379,0.650480927,0.394180174,0.644492472,0.410355725,0.645069221,0.616424283
Trinity,0.393725565,0.55409396,0.385350893,0.583355373,0.411692416,0.541836823,0.352706862,0.403502554,0.454298246
Tyler,0.36002133,0.585624305,0.394736842,0.591659233,0.429265284,0.608754049,0.363416843,0.599451608,0.524701749
Upshur,0.396102502,0.578420907,0.391963056,0.575396524,0.374876773,0.580503792,0.336945402,0.583413935,0.514928366
Upton,0.406137184,0.563229118,0.556534173,0.549839228,0.391058824,0.632,0.306215722,0.601158645,0.488174078
Uvalde,0.375906404,0.52046855,0.526262054,0.532055559,0.375919568,0.533624344,0.319727474,0.540640028,0.470398404
Val Verde,0.306535026,0.448590038,0.448200154,0.44781027,0.259602219,0.454901084,0.26878187,0.503302415,0.417871457
Van Zandt,0.416263221,0.58834888,0.377951077,0.604544784,0.390562854,0.586798114,0.347809711,0.606855844,0.485359265
Victoria,0.349793865,0.349539048,0.349284231,0.362679524,0.376074817,0.580413584,0.330699861,0.577467114,0.495247769
Walker,0.36782464,0.598541123,0.379372228,0.616569458,0.443682275,0.645121449,0.378691391,0.457712797,0.536734203
Waller,0.352428608,0.495111557,0.309033098,0.52421508,0.337580442,0.56919284,0.305286696,0.549034724,0.510839526
Washington,0.492985052,0.628812082,0.45179431,0.66093592,0.483190206,0.657608943,0.407307537,0.65368022,0.587422582
Webb,0.423944099,0.432937444,0.440510767,0.44808409,0.274619927,0.474058848,0.236453881,0.466572169,0.377827587
Wharton,0.416369488,0.387000968,0.357632449,0.380497748,0.403363047,0.588196341,0.34064286,0.590048804,0.519726586
Wheeler,0.417576703,0.396666306,0.37575591,0.591890469,0.437288136,0.625433526,0.389528193,0.663357913,0.541752729
Wichita,0.334964525,0.342343519,0.349722513,0.546376191,0.321529906,0.575033718,0.294609138,0.494626816,0.423829524
Wilbarger,0.354831253,0.373082911,0.391334569,0.537425507,0.344648167,0.534652202,0.345950704,0.508422096,0.427846535
Willacy,0.333516534,0.442602496,0.189172032,0.434740202,0.22695099,0.463234632,0.193735398,0.418041447,0.354937525
Williamson,0.414437857,0.641856008,0.404846514,0.685803071,0.425615958,0.676675027,0.383118217,0.68579519,0.625693697
Wilson,0.425729258,0.649605958,0.631484352,0.613362746,0.422373918,0.637143597,0.361651243,0.624090749,0.544488141
Wise,0.374913484,0.594704022,0.364474564,0.574473413,0.35993228,0.60361494,0.350832829,0.643702549,0.561450832
Wood,0.52462279,0.697741962,0.448162782,0.658130412,0.459585397,0.664261155,0.409335792,0.643068049,0.566354764
Young,0.457058824,0.63691184,0.509468474,0.630874223,0.479008824,0.665484529,0.464062366,0.671711589,0.546743653
Zapata,0.379004077,0.423797177,0.410237689,0.396678201,0.170324362,0.496930004,0.158764271,0.417789405,0.294203282
Zavala,0.319148936,0.424902153,0.451828547,0.478754941,0.301875523,0.431388758,0.170310175,0.394094397,0.35808986
